Region,Speaker,Time,POS,VowelInWord,CoArtContext,Stress,VowelType,Duration,F1,F2,F3
South,WT_1,00:02,N,d(@)vani,d_v,pre,2,81,623,1599,3020
South,WT_1,00:08,D,ndreag(@),g_n,post,2,40,713,2187,2874
South,WT_1,00:10,V,d(@),d_L,yes,2,71,631,2015,2879
South,WT_1,00:15,C,k(@),k_i,no,2,36,482,2347,2767
South,WT_1,00:17,N,g(@)rtseask@,g_r,pre,2,90,467,1564,2898
South,WT_1,00:18,N,g@rtseask(@),k_$,post,2,102,575,2193,2762
South,WT_1,00:18,V,d(@),d_L,yes,2,111,631,2035,2764
South,WT_1,00:19,V,d(@),d_L,yes,2,121,642,2002,2893
South,WT_1,00:19,V,d(@),d_L,yes,2,126,533,1772,2284
South,WT_1,00:19,V,d(@),d_L,yes,2,100,613,1517,2289
South,WT_1,00:20,D,vrn(@),n_dz,post,2,70,439,1507,2670
South,WT_1,00:21,N,dz(@)li,dz_l,yes,1,95,570,1923,2432
South,WT_1,00:21,V,ark(@)m,k_m,yes,2,53,627,1878,3072
South,WT_1,00:22,N,TiJam(@),m_T,post,2,57,651,1923,3256
South,WT_1,00:26,V,alas(@),s_a,post,2,53,662,1917,2369
South,WT_1,00:27,V,nik(@),k_u,yes,2,73,589,1886,2938
South,WT_1,00:29,V,nik(@),k_$,yes,2,150,530,1954,3059
South,WT_1,00:34,V,nik(@),k_$,yes,2,213,627,1886,3159
South,WT_1,00:36,V,adr(@),r_$,yes,2,241,506,1829,2990
South,WT_1,00:38,V,adr(@),r_$,yes,2,149,602,1862,3093
South,WT_1,00:39,P,n(@),n_dz,pre,2,115,462,1686,2737
South,WT_1,00:39,V,dz(@)si,dz_s,yes,1,82,536,2056,2897
South,WT_1,00:43,V,dz(@)tsi,dz_ts,yes,1,106,431,1945,2922
South,WT_1,00:45,V,dz(@)si,dz_s,yes,1,35,426,2080,2925
South,WT_1,00:46,N,soakr(@),r_m,post,2,37,422,1925,2576
South,WT_1,00:48,V,t(@)Lats,t_L,pre,2,69,451,2236,2914
South,WT_1,00:49,V,dz(@)tsi,dz_ts,yes,1,90,393,2108,2480
South,WT_1,00:49,C,k(@),k_$,yes,2,395,588,1651,3187
South,WT_1,00:50,V,dz(@)tsi,dz_ts,yes,1,66,415,2023,2310
South,WT_1,00:54,R,akas(@),s_s,post,2,44,299,1799,3159
South,WT_1,00:54,N,soakr(@),r_m,post,2,37,508,2023,2670
South,WT_1,00:55,V,dz(@)tsi,dz_ts,yes,1,94,437,1861,2656
South,WT_1,00:56,P,(@)J,^_J,pre,1,81,521,2251,3157
South,WT_1,00:56,V,dz(@)si,dz_s,yes,1,92,501,2021,3208
South,WT_1,00:58,V,t(@)Lem,t_L,pre,2,60,428,2170,3088
South,WT_1,00:58,R,TCam(@),m_l,post,2,30,441,1889,2132
South,WT_1,00:59,V,t(@)Lem,t_L,pre,2,61,614,2093,2938
South,WT_1,01:01,V,t(@)Lem,t_L,pre,2,68,459,2074,2987
South,WT_1,01:03,V,t(@)Lem,t_L,pre,2,65,435,2386,3039
South,WT_1,01:04,V,b(@)g@m,b_g,pre,2,70,391,1644,3207
South,WT_1,01:04,V,b@g(@)m,g_m,yes,2,73,488,1995,3085
South,WT_1,01:04,V,b(@)g@m,b_g,pre,2,44,318,1465,3051
South,WT_1,01:04,V,b@g(@)m,g_m,yes,2,49,441,1155,2918
South,WT_1,01:06,V,t(@)Le,t_L,pre,2,76,390,2259,2721
South,WT_1,01:07,N,b(@)rba,b_r,pre,2,45,494,1507,2583
South,WT_1,01:11,V,dz(@)tsi,dz_ts,yes,1,105,441,2047,2920
South,WT_1,01:13,C,S(@),S_$,yes,1,403,596,1798,2883
South,WT_1,01:14,V,lig(@)m,g_m,yes,2,88,585,1770,2965
South,WT_1,01:15,P,n(@),n_ts,pre,2,83,375,2063,3126
South,WT_1,01:17,V,dz(@)S,dz_S,yes,1,40,432,1930,3279
South,WT_1,01:21,N,m(@)n@,m_n,yes,1,72,511,1887,2601
South,WT_1,01:21,N,m@n(@),n_i,post,2,75,361,2265,3046
South,WT_1,01:23,C,S(@),S_s,yes,1,254,434,1699,2970
South,WT_1,01:26,N,maik(@),k_$,post,2,134,679,1939,3135
South,WT_1,01:27,V,b(@)gai,b_g,pre,2,45,496,1552,3074
South,WT_1,01:29,V,f(@)tsea,f_ts,pre,2,50,442,1583,2807
South,WT_1,01:34,V,S(@)deam,S_d,pre,2,62,483,2004,2934
South,WT_1,01:35,A,broast(@),t_n,post,2,70,756,2062,2974
South,WT_1,01:35,V,g(@)rea,g_r,pre,2,78,667,2213,2963
South,WT_1,01:43,N,b(@)rba,b_r,pre,2,43,559,1501,2749
South,WT_1,01:45,T,un(@),n_m,post,2,37,419,1084,2471
South,WT_1,01:48,N,g(@)rdin,g_r,pre,2,42,435,2041,2911
South,WT_1,01:49,C,S(@),S_$,yes,1,309,514,1734,3086
South,WT_1,01:49,P,n(@)s@,n_s,yes,2,82,488,1639,2772
South,WT_1,01:50,P,n@s(@),s_s,post,2,54,428,1834,2696
South,WT_1,01:50,V,p(@)r@Gursea,p_r,no,2,44,596,1324,2565
South,WT_1,01:50,V,p@r(@)Gursea,r_G,no,2,65,443,1497,2464
South,WT_1,01:51,V,p(@)r@Gurseam,p_r,no,2,39,554,1304,2594
South,WT_1,01:51,V,p@r(@)Gurseam,r_G,no,2,44,436,1583,2523
South,WT_1,01:52,P,n(@)s@,n_s,yes,2,131,609,1824,3128
South,WT_1,01:52,P,n@s(@),s_$,post,2,48,597,1723,3300
South,WT_1,01:55,V,b(@)gamu,b_g,pre,2,95,461,1727,2443
South,WT_1,02:07,P,(@)L,e_L,pre,1,40,423,2452,2732
South,WT_1,02:08,V,dz(@)Su,dz_S,yes,1,86,607,1821,3023
South,WT_1,02:08,N,b(@)rba,b_r,pre,2,41,523,1565,2275
South,WT_1,02:10,R,k(@)tse,k_ts,pre,2,46,383,2301,3210
South,WT_1,02:12,V,S(@)d,S_d,yes,2,140,501,1645,2965
South,WT_1,02:15,R,k(@)tse,k_ts,pre,2,57,711,1844,2970
South,WT_1,02:16,V,dz(@)si,dz_s,yes,1,55,427,1957,3175
South,WT_1,02:16,V,ak(@)ts@,k_ts,pre,2,81,403,2101,3150
South,WT_1,02:16,V,ak@ts(@),ts_l,yes,2,89,579,1939,3090
South,WT_1,02:18,V,dz(@)S,dz_S,yes,1,32,428,1653,3217
South,WT_1,02:19,V,bag(@),g_m,post,2,44,441,1503,2809
South,WT_1,02:19,N,m(@)na,m_n,yes,1,53,494,1629,3191
South,WT_1,02:19,V,dz(@)Su,dz_S,yes,1,64,437,1615,3053
South,WT_1,02:22,V,toarn(@),n_t,post,2,82,500,1846,2804
South,WT_1,02:29,V,agudeask(@),k_ts,post,2,72,379,2152,2847
South,WT_1,02:30,V,d(@),d_L,yes,2,142,667,1804,2900
South,WT_1,02:37,V,dz(@)tsi,dz_ts,yes,1,88,455,1992,2928
South,WT_1,02:39,N,nveast(@),t_i,post,2,80,584,2107,3172
South,WT_1,02:40,N,b(@)rba,b_r,pre,2,51,541,1509,2608
South,WT_1,02:41,N,soakr(@),r_m,post,2,33,342,2003,2547
South,WT_1,02:42,N,nveast(@),t_dz,post,2,94,485,1368,2576
South,WT_1,02:43,V,dz(@)tsi,dz_ts,yes,1,38,419,2046,2610
South,WT_1,02:44,N,p(@)r@Gurii,p_r,no,2,50,478,1306,2632
South,WT_1,02:44,N,p@r(@)Gurii,r_G,no,2,80,407,1355,2558
South,WT_1,02:45,V,dz(@)tsi,dz_ts,yes,1,90,403,2017,2585
South,WT_1,02:54,V,dz(@)tsi,dz_ts,yes,1,89,399,1974,3201
South,WT_1,02:56,V,dz(@)tsi,dz_ts,yes,1,77,428,1829,2140
South,WT_1,02:56,V,dz(@)tsi,dz_ts,yes,1,78,419,2047,3327
South,WT_1,03:00,V,ar(@)dea,r_d,pre,1,85,512,1866,3027
South,WT_1,03:09,N,soakr(@),r_m,post,2,39,376,1761,2405
South,WT_1,03:09,V,dz(@)S,dz_S,yes,1,86,404,2201,2827
South,WT_1,03:11,V,dz(@)tsi,dz_ts,yes,1,72,404,1979,3512
South,WT_1,03:11,V,b(@)gaS,b_g,pre,2,76,527,1665,2731
South,WT_1,03:12,V,dz(@)tsi,dz_ts,yes,1,69,353,2005,3258
South,WT_1,03:12,N,s(@)r@ndar,s_r,no,2,73,540,1769,3123
South,WT_1,03:13,N,s@r(@)ndar,r_n,pre,2,93,515,1558,3044
South,WT_1,03:13,V,dz(@)tsi,dz_ts,yes,1,75,416,1914,3484
South,WT_1,03:14,V,b(@)gaS,b_g,pre,2,64,506,1813,3267
South,WT_1,03:14,V,dz(@)tsi,dz_ts,yes,1,94,366,2032,3351
South,WT_1,03:17,N,x(@)r,x_r,yes,1,128,446,1915,3070
South,WT_1,03:17,V,dz(@)tsi,dz_ts,yes,1,75,397,1942,3347
South,WT_1,03:18,R,aS(@),S_S,yes,1,70,403,1820,2711
South,WT_1,03:18,R,aS(@),S_n,yes,1,105,466,1688,2894
South,WT_1,03:19,V,dz(@)tsi,dz_ts,yes,1,61,395,2026,3374
South,WT_1,03:21,V,dz(@)tsi,dz_ts,yes,1,83,452,2004,2983
South,WT_1,03:24,V,dz(@)tsi,dz_ts,yes,1,114,466,1911,3235
South,WT_1,03:27,V,dz(@)si,dz_s,yes,1,62,452,1973,3008
South,WT_1,03:27,P,n(@)s@,n_s,yes,2,111,563,1888,3245
South,WT_1,03:27,P,n@s(@),s_$,post,2,140,496,1474,2933
South,WT_1,03:29,A,Triskeftikoas(@),s_l,post,2,40,378,1858,3077
South,WT_1,03:30,V,dz(@)tsi,dz_ts,yes,1,88,465,1980,3440
South,WT_1,03:34,N,k(@)p@rli,k_p,yes,2,112,577,1710,2842
South,WT_1,03:34,N,k@p(@)rli,p_r,post,2,48,479,1489,2552
South,WT_1,03:38,V,dz(@)S,dz_S,yes,1,61,330,1766,2827
South,WT_1,03:39,N,ghr(@)tseask@,r_ts,pre,2,93,449,1847,2818
South,WT_1,03:39,N,ghr@tseask(@),k_d,post,2,66,415,1869,3133
South,WT_1,03:44,V,alin(@),n_$,yes,2,234,661,1663,3274
South,WT_1,03:49,V,m(@)Ng@,m_N,yes,2,46,406,1598,3294
South,WT_1,03:49,V,m@Ng(@),g_k,post,2,90,429,1870,3243
South,WT_1,03:49,N,k(@)p@rli,k_p,yes,2,109,533,1659,2754
South,WT_1,03:49,N,k@p(@)rli,p_r,post,2,36,471,1568,2526
South,WT_1,03:52,Q,s(@),s_z,no,2,51,395,2320,3317
South,WT_1,03:53,V,zgileask(@),k_a,post,2,39,523,2166,3255
South,WT_1,03:56,N,t(@)porlu,t_p,pre,2,111,433,1565,3046
South,WT_1,03:58,V,ap(@)rtseaS,p_r,pre,2,28,483,1584,2498
South,WT_1,03:58,N,t(@)porl,t_p,pre,2,88,463,1488,2820
South,WT_1,03:58,V,p(@)rtseaSti,p_r,pre,2,37,454,1570,2414
South,WT_1,03:59,V,ap(@)rtseaSti,p_r,pre,2,46,571,1496,2588
South,WT_1,04:00,V,skoal(@),l_f,post,2,69,429,1526,2240
South,WT_1,04:02,V,dz(@)tsi,dz_ts,yes,1,97,471,1819,3134
South,WT_1,04:03,V,adun(@),n_$,post,2,178,501,1667,3187
South,WT_1,04:04,C,k(@),k_i,no,2,58,400,2099,2923
South,WT_1,04:05,V,dz(@)tsi,dz_ts,yes,1,102,384,2036,3274
South,WT_1,04:05,R,k(@)tse,k_ts,pre,2,63,232,2221,3128
South,WT_1,04:06,R,aS(@),S_S,yes,1,86,457,1698,2633
South,WT_1,04:06,R,aS(@),S_$,yes,1,169,435,1709,2958
South,WT_1,04:10,D,k(@)ts,k_ts,yes,1,81,485,1928,3051
South,WT_1,04:21,V,ak(@)ts@,k_ts,pre,2,66,428,1833,2824
South,WT_1,04:21,V,ak@ts(@),ts_a,yes,2,82,556,1831,2991
South,WT_1,04:22,V,fr(@)Ng@,r_N,yes,1,68,507,1869,2905
South,WT_1,04:22,V,fr@Ng(@),g_n,post,2,104,412,2040,2950
South,WT_1,04:24,V,fr(@)Ng@,r_N,yes,1,124,513,1855,2989
South,WT_1,04:25,V,fr@Ng(@),g_a,post,2,30,470,1746,3052
South,WT_1,04:26,V,p(@)rtseaSti,p_r,pre,2,43,458,1525,2515
South,WT_1,04:31,D,ax(@)ts,x_ts,yes,1,102,367,1990,2922
South,WT_2,00:05,R,n(@)indi,n_i,pre,2,58,583,1525,2176
South,WT_2,00:06,P,n(@),n_n,no,2,174,630,1790,3119
South,WT_2,00:10,V,al(@)ga,l_g,pre,2,68,537,1663,2691
South,WT_2,00:12,V,k(@)ndam,k_n,pre,2,49,414,1767,2521
South,WT_2,00:13,N,dzean(@),n_l,post,2,43,425,1514,2314
South,WT_2,00:13,V,nvits(@)m,ts_m,yes,2,78,645,1704,2704
South,WT_2,00:13,N,k(@)nditsli,k_n,yes,1,85,572,2183,2933
South,WT_2,00:16,A,m(@)rl,m_r,yes,2,87,661,1635,2374
South,WT_2,00:17,V,nviats(@),ts_S,post,2,36,503,1939,2819
South,WT_2,00:22,V,nvits(@)m,ts_m,yes,2,109,667,1671,2065
South,WT_2,00:22,C,k(@),k_i,no,2,57,414,1742,3097
South,WT_2,00:23,V,nviats(@),ts_k,post,2,95,658,2070,3024
South,WT_2,00:23,N,k(@)nditsl,k_n,yes,1,82,539,2097,2965
South,WT_2,00:31,V,alag(@),g_l,pre,2,48,515,1660,2331
South,WT_2,00:33,P,n(@),n_ts,pre,2,95,458,2203,2900
South,WT_2,00:37,N,xoar(@),r_a,post,2,36,743,1433,2200
South,WT_2,00:38,N,itS(@),tS_g,post,2,260,498,1751,3060
South,WT_2,00:39,N,gugutS(@),tS_n,post,2,208,472,1790,2891
South,WT_2,00:41,N,gugutS(@),tS_$,post,2,162,453,1752,2713
South,WT_2,00:45,N,k(@)laTa,k_l,pre,2,41,682,1914,2176
South,WT_2,00:46,N,k(@)laTa,k_l,pre,2,52,692,1670,2518
South,WT_2,00:48,N,k(@)laTa,k_l,pre,2,46,679,1655,2505
South,WT_2,00:51,V,duk(@),k_m,post,2,61,542,1463,2868
South,WT_2,00:54,V,dz(@)k@,dz_k,yes,1,113,481,1933,2912
South,WT_2,00:54,V,dz@k(@),k_k,post,2,147,496,1668,2898
South,WT_2,00:54,N,k(@)ndiklu,k_n,yes,1,51,434,1856,2734
South,WT_2,00:56,C,k(@),k_v,pre,2,47,284,1386,2576
South,WT_2,00:57,D,mults(@),ts_p,post,1,80,369,1433,2881
South,WT_2,01:02,N,k(@)ndiklu,k_n,yes,1,72,492,1890,2683
South,WT_2,01:11,V,k(@)nd,k_n,yes,1,96,721,1618,2435
South,WT_2,01:12,N,k(@)ndisli,k_n,yes,1,67,460,2107,2775
South,WT_2,01:15,P,l(@),l_$,no,2,283,484,1737,2578
South,WT_2,01:15,P,l(@),l_s,no,2,59,407,2215,2287
South,WT_2,01:25,C,k(@),k_a,no,2,26,577,1693,2425
South,WT_2,00:01,R,aS(@)tsi,S_ts,yes,1,140,441,2285,2813
South,WT_2,00:03,C,k(@)n,k_n,yes,1,95,480,1767,2965
South,WT_2,00:05,N,p(@)rindz@Li,p_r,pre,2,70,527,1892,3056
South,WT_2,00:06,N,p@rindz(@)Li,dz_L,post,1,110,374,2411,3080
South,WT_2,00:09,V,b(@)gam,b_g,pre,2,50,496,1277,2783
South,WT_2,00:11,N,sikar(@),r_k,post,2,110,749,1768,2775
South,WT_2,00:11,P,v(@),v_dz,pre,2,100,333,1513,3065
South,WT_2,00:11,V,dz(@)S,dz_S,yes,1,100,377,1666,2779
South,WT_2,00:15,V,b(@)gam,b_g,pre,2,103,471,1288,2758
South,WT_2,00:15,P,l(@),l_L,no,2,76,359,2408,3130
South,WT_2,00:17,V,Ng(@)rkam,g_r,pre,2,35,535,1901,2516
South,WT_2,00:20,N,xoar(@),r_$,post,2,130,682,1675,2691
South,WT_2,00:20,C,k(@),k_s,no,2,53,520,2108,2597
South,WT_2,00:21,V,triir(@)m,r_m,yes,2,145,628,1857,2706
South,WT_2,00:23,N,gr(@)nu,r_n,yes,1,78,443,1429,2371
South,WT_2,00:30,C,S(@),S_i,yes,1,100,488,1948,2838
South,WT_2,00:31,N,gr(@)nlu,r_n,yes,1,107,395,1685,2035
South,WT_2,00:35,V,ask(@)pa,k_p,pre,2,90,505,1427,2213
South,WT_2,00:37,N,k(@)rpolu,k_r,pre,2,74,645,1754,2629
South,WT_2,00:42,C,S(@),S_$,yes,1,370,396,1907,2955
South,WT_2,00:48,N,k(@)rpiloai,k_r,no,2,42,540,1964,2637
South,WT_2,00:50,C,k(@)n,k_n,yes,1,50,513,1650,3040
South,WT_2,00:52,N,gr(@)nlu,r_n,yes,1,72,473,1291,2498
South,WT_2,00:56,V,b(@)gam,b_g,pre,2,50,537,1323,2918
South,WT_2,00:57,N,pliams(@),s_$,post,2,110,537,1641,2958
South,WT_2,00:57,V,m(@)Ng@,m_N,yes,2,40,777,1509,3143
South,WT_2,00:57,V,m@Ng(@),g_p,post,2,100,556,1547,2687
South,WT_2,00:58,V,m(@)Ng@,m_N,yes,2,30,408,1133,2623
South,WT_2,00:58,V,m@Ng(@),g_k,post,2,130,524,1951,3026
South,WT_2,01:01,N,gr(@)nlu,r_n,yes,1,107,582,1839,2566
South,WT_2,01:03,P,(@)l,^_l,no,1,83,518,1043,2611
South,WT_2,01:03,V,k(@)Trsia,k_T,no,2,77,553,1627,3113
South,WT_2,01:04,V,k(@)Trsiam,k_T,no,2,95,493,1658,2797
South,WT_2,01:05,V,b(@)gam,b_g,pre,2,87,579,1329,3287
South,WT_2,01:08,C,S(@),S_s,yes,1,120,421,1674,2823
South,WT_2,01:10,P,(@)L,^_L,pre,1,98,385,2264,2862
South,WT_2,01:13,V,p(@)ltim,p_l,pre,2,87,438,1380,2905
South,WT_2,01:16,P,n(@),n_l,pre,2,120,482,1620,2206
South,WT_2,01:18,V,b(@)gam,b_g,pre,2,90,357,1472,2883
South,WT_2,01:18,N,gr(@)nlu,r_n,yes,1,85,457,1702,2622
South,WT_2,01:19,P,(@)l,i_l,no,1,30,512,2264,3053
South,WT_2,01:21,T,un(@),n_k,post,2,100,455,1856,2733
South,WT_2,01:29,P,x(@)t,x_t,yes,1,139,462,1752,2948
South,WT_2,01:31,N,sp(@)T,p_T,pre,2,74,467,1414,3223
South,WT_2,01:31,N,sp(@)T@lu,p_T,pre,2,89,467,1436,2986
South,WT_2,01:31,N,sp@T(@)lu,T_l,yes,2,143,538,1797,3110
South,WT_2,01:34,N,gr(@)nlu,r_n,yes,1,118,360,1419,2652
South,WT_2,01:35,V,b(@)g@m,b_g,pre,2,44,263,1348,2494
South,WT_2,01:35,V,b@g(@)m,g_m,yes,2,110,547,1598,2923
South,WT_2,01:38,T,un(@),n_k,post,2,190,582,1585,2870
South,WT_2,01:39,N,sp(@)T@lu,p_T,pre,2,105,461,1260,3177
South,WT_2,01:39,N,sp@T(@)lu,T_l,yes,2,177,557,1782,3191
South,WT_2,01:43,N,zivG(@)r@lu,G_r,pre,2,55,487,2027,2650
South,WT_2,01:43,N,zivG@r(@)lu,r_l,yes,2,85,521,1841,2517
South,WK_1,00:01,V,b(@)gam,b_g,pre,2,27,562,1170,2707
South,WK_1,00:02,T,un(@),n_k,post,2,53,385,1105,3056
South,WK_1,00:02,N,kufal(@),l_m,post,2,39,557,966,2951
South,WK_1,00:06,V,afl(@),l_f,post,2,35,473,1333,3071
South,WK_1,00:07,S,p(@)n,p_n,yes,1,45,483,1530,2831
South,WK_1,00:09,R,aS(@),S_u,yes,1,40,426,1644,2965
South,WK_1,00:10,R,aS(@),S_l,yes,1,64,432,1872,2917
South,WK_1,00:13,N,kufal(@),l_$,post,2,72,316,1436,2895
South,WK_1,00:14,N,kufal(@),l_L,post,2,30,588,1737,2763
South,WK_1,00:22,N,kufal(@),l_L,post,2,42,525,1868,3133
South,WK_1,00:27,N,pudridz(@)t,dz_t,yes,1,89,512,1654,3044
South,WK_1,00:27,R,aS(@),S_n,yes,1,62,517,1814,3073
South,WK_1,00:34,V,ts(@)ni,ts_n,yes,1,67,540,1964,3030
South,WK_1,00:35,N,dz(@)li,dz_l,yes,1,80,517,2039,3236
South,WK_1,00:35,V,ts(@)ni,ts_n,yes,1,70,446,2160,2727
South,WK_1,00:36,P,aest(@),t_$,post,2,34,462,2364,3028
South,WK_1,00:38,V,b(@)gam,b_g,pre,2,67,467,1212,2973
South,WK_1,00:41,N,kufal(@),l_e,post,2,47,685,1862,3055
South,WK_1,00:49,N,gr(@)n,r_n,yes,1,110,521,1657,2658
South,WK_1,00:52,R,aS(@),S_$,yes,1,200,461,1598,2721
South,WK_1,00:53,N,gr(@)nlu,r_n,yes,1,56,513,1516,2618
South,WK_1,00:55,P,n(@),n_s,no,2,31,431,1471,2952
South,WK_1,00:57,R,nafoar(@),r_S,post,2,64,556,1686,2996
South,WK_1,00:58,N,kas(@),s_$,post,2,85,422,1728,2645
South,WK_1,00:59,A,siNgur(@),r_t,no,2,130,509,1568,2915
South,WK_1,01:02,N,fiat(@),t_$,post,2,74,431,1674,2877
South,WK_1,01:03,N,kas(@),s_g,post,2,53,479,1733,2820
South,WK_1,01:04,N,gr(@)nlu,r_n,yes,1,70,520,1449,2446
South,WK_1,01:05,V,murit(@),t_$,post,2,118,310,2032,2928
South,WK_1,01:08,N,gr(@)nlu,r_n,yes,1,89,491,1265,3075
South,WK_1,01:14,V,pr(@)sk@nea,r_s,no,1,31,419,1934,3060
South,WK_1,01:14,V,pr@sk(@)nea,k_n,pre,1,37,566,1960,2850
South,WK_2,00:04,N,k(@)s,k_s,yes,2,127,495,2142,2792
South,WK_2,00:06,P,mults(@),ts_$,post,1,181,492,1576,3248
South,WK_2,00:09,N,fukurin(@),n_$,post,2,50,463,2038,3031
South,WK_2,00:11,N,gr(@)n,r_n,yes,1,73,517,2025,2895
South,WK_2,00:11,N,p(@)xnia,p_x,pre,2,58,505,1374,2348
South,WK_2,00:13,V,m(@)Nga,m_N,pre,2,47,698,1542,3629
South,WK_2,00:15,P,(@)l,^_l,no,1,58,714,1948,2818
South,WK_2,00:16,N,gr(@)n,r_n,yes,1,40,409,1869,2594
South,WK_2,00:17,V,b(@)gamu,b_g,pre,2,81,500,1466,2864
South,WK_2,00:20,N,fiat(@),t_a,post,2,25,636,1741,2902
South,WK_2,00:24,V,anv(@)rtea,v_r,pre,2,53,597,1571,2668
South,WK_2,00:25,N,gr(@)ni,r_n,yes,1,109,497,2193,2993
South,WK_2,00:26,V,aG(@)psesku,G_p,pre,2,77,501,1753,2455
South,WK_2,00:28,S,k(@)tr,k_t,yes,2,89,522,1511,2535
South,WK_2,00:28,S,k(@)tr,k_t,yes,2,77,516,1569,2377
South,WK_2,00:29,V,vur(@),r_$,post,2,85,462,1115,2348
South,WK_3,00:02,N,mum(@)JL,m_J,yes,2,72,640,2064,2960
South,WK_3,00:04,N,mum(@)JLi,m_J,yes,2,81,569,1990,2649
South,WK_3,00:05,A,m(@)ri,m_r,yes,2,174,760,2008,2992
South,WK_3,00:12,V,b(@)gam,b_g,pre,2,52,575,1322,1958
South,WK_3,00:13,N,Dik(@)ri,k_r,yes,2,245,666,1964,2897
South,WK_3,00:16,M,un(@),n_D,post,2,68,577,1775,2717
South,WK_3,00:17,N,Dikar(@),r_e,post,2,43,571,2436,2889
South,WK_3,00:17,M,dau(@),u_D,post,2,58,622,1295,1980
South,WK_3,00:18,N,Dik(@)ri,k_r,yes,2,174,651,1947,2759
South,WK_3,00:20,N,Jik(@)ZorL,k_Z,pre,2,63,527,1850,2275
South,WK_3,00:20,V,b(@)gam,b_g,pre,2,32,518,1667,2893
South,WK_3,00:21,N,m(@)n@,m_n,yes,1,100,609,1811,3087
