Region,Speaker,Time,POS,VowelInWord,CoArtContext,Stress,VowelType,Duration,F1,F2,F3
North,WA_1,00:50,D,alt(@),t_n,post,2,88,543,2019,2753
North,WA_1,00:50,N,nviast(@),t_S,post,2,60,442,2057,2825
North,WA_1,00:51,R,Nkas(@),s_$,post,2,117,402,2094,3315
North,WA_1,00:52,V,b(@)ga,b_g,pre,2,90,462,1740,2306
North,WA_1,00:53,N,k(@)RuJ,k_R,pre,2,49,553,1687,2719
North,WA_1,00:55,P,alant(@),t_ts,post,2,73,463,2065,3045
North,WA_1,00:55,N,b(@)Rba,b_R,pre,2,46,575,1768,3230
North,WA_1,00:57,V,ts(@)nia,ts_n,pre,1,39,383,2379,3085
North,WA_1,00:58,N,m(@)n@,m_n,yes,1,141,596,2159,2977
North,WA_1,00:58,N,m@n(@),n_$,post,2,135,555,2197,3206
North,WA_1,01:02,N,m(@)n@,m_n,yes,1,161,677,2303,2902
North,WA_1,01:02,N,m@n(@),n_$,post,2,134,543,2010,3061
North,WA_1,01:06,A,mpRost(@),t_$,post,2,222,649,1900,2667
North,WA_1,01:08,P,(@)L,^_L,pre,1,69,508,2481,2923
North,WA_1,01:08,V,dz(@)si,dz_s,yes,1,96,490,2113,2945
North,WA_1,01:09,N,m(@)na,m_n,yes,1,169,761,2239,3036
North,WA_1,01:10,A,m(@)Rat@,m_R,pre,1,74,626,1561,2481
North,WA_1,01:10,A,m@Rat(@),t_S,post,2,50,394,2188,3075
North,WA_1,01:11,A,taks(@)Rat@,s_R,pre,2,58,572,1778,2714
North,WA_1,01:11,A,taks@Rat(@),t_$,post,2,226,644,1996,3007
North,WA_1,01:12,P,(@)L,^_L,pre,1,47,380,2659,3209
North,WA_1,01:12,V,dz(@)si,dz_s,yes,1,50,362,2288,3135
North,WA_1,01:16,D,aest(@),t_k,post,2,96,461,1990,2767
North,WA_1,01:17,N,kas(@),s_S,post,2,30,463,2052,3008
North,WA_1,01:17,V,gRit(@),t_dz,post,2,98,438,1968,3102
North,WA_1,01:18,V,dz(@)si,dz_s,yes,1,63,356,1842,3323
North,WA_1,01:19,N,z(@)vonu,z_v,pre,2,84,450,1265,2916
North,WA_1,01:20,V,dz(@)si,dz_s,yes,1,56,397,1768,3052
North,WA_1,01:22,T,un(@),n_l,post,2,75,657,1696,2634
North,WA_1,01:22,N,l(@)nd@RuSe,l_n,no,1,80,730,1925,3071
North,WA_1,01:22,N,l@nd(@)RuSe,d_R,pre,2,85,518,1772,3180
North,WA_1,01:24,T,un(@),n_$,post,2,210,516,2149,3038
North,WA_1,01:25,N,guv(@),v_$,post,2,78,466,2032,2903
North,WA_1,01:29,A,mpRost(@),t_S,post,2,90,544,1917,2752
North,WA_1,01:35,R,Nkas(@),s_ts,post,2,193,544,1804,3296
North,WA_1,01:36,V,dz(@)tsea,dz_ts,pre,1,38,330,2250,3223
North,WA_1,01:37,C,k(@),k_i,yes,2,251,563,2085,2891
North,WA_1,01:38,V,fapt(@),t_d,post,2,161,438,2099,2699
North,WA_1,01:38,N,l(@)nd@RuSe,l_n,no,1,52,589,1963,3334
North,WA_1,01:39,N,l@nd(@)RuSe,d_R,pre,2,52,505,1605,2897
North,WA_1,00:04,T,un(@),n_k,post,2,133,641,1704,2694
North,WA_1,00:05,V,fug(@),g_$,post,2,90,581,2133,2827
North,WA_1,00:07,T,un(@),n_x,post,2,60,552,1721,2625
North,WA_1,00:07,N,xm(@)n@,m_n,yes,1,185,611,1784,3078
North,WA_1,00:07,N,xm@n(@),n_$,post,2,186,667,2029,2977
North,WA_1,00:09,N,tend(@),d_a,post,2,50,425,1697,2619
North,WA_1,00:09,R,aS(@),S_$,yes,1,290,736,1944,2546
North,WA_1,00:14,N,dz(@)l,dz_l,yes,1,115,571,2155,3404
North,WA_1,00:14,C,k(@)t,k_t,yes,1,58,531,2035,3188
North,WA_1,00:17,V,b(@)g@,b_g,pre,2,117,377,2249,2720
North,WA_1,00:17,V,b@g(@),g_$,yes,2,273,575,2074,2557
North,WA_1,00:20,V,dz(@)si,dz_s,yes,1,138,462,2212,3018
North,WA_1,00:22,V,dz(@)si,dz_s,yes,1,119,417,1810,2797
North,WA_1,00:23,V,dz(@)si,dz_s,yes,1,79,398,1985,3334
North,WA_1,00:25,V,dz(@)si,dz_s,yes,1,90,444,1994,2929
North,WA_1,00:27,V,m(@)k@,m_k,yes,1,132,551,2212,2597
North,WA_1,00:28,V,m@k(@),k_p,post,2,100,504,1675,2572
North,WA_1,00:30,V,dz(@)si,dz_s,yes,1,76,461,2052,2909
North,WA_1,00:32,T,un(@),n_s,post,2,73,528,1674,2955
North,WA_1,00:34,V,m(@)k@,m_k,yes,1,116,556,2236,2810
North,WA_1,00:34,V,m@k(@),k_p,post,2,60,397,1690,2417
North,WA_1,00:35,T,un(@),n_l,post,2,47,438,1384,2281
North,WA_1,00:39,P,un(@),n_m,post,2,40,520,1387,2103
North,WA_1,00:40,N,x(@)u,x_u,yes,1,125,625,2127,2748
North,WA_1,00:41,N,x(@)u,x_u,yes,1,121,567,2178,2594
North,WA_1,00:42,V,neak(@),k_$,post,2,240,603,2001,3114
North,WA_1,00:42,V,b(@)g@,b_g,pre,2,50,308,1664,2866
North,WA_1,00:42,V,b@g(@),g_p,yes,2,183,509,2145,2744
North,WA_1,00:49,V,adun(@),n_C,post,2,44,385,2516,3818
North,WA_1,00:50,V,afl(@),l_$,yes,2,112,448,2072,2394
North,WA_1,00:58,V,nvits(@),ts_d,yes,2,223,693,1974,2843
North,WA_1,01:12,T,un(@),n_f,post,2,67,627,1923,2736
North,WA_1,01:12,N,fiat(@),t_S,post,2,45,450,2230,3013
North,WA_1,01:21,V,p(@)xtsa,p_x,pre,2,41,528,1361,3257
North,WA_1,01:26,V,loR(@),R_$,post,2,121,503,1549,2156
North,WA_1,01:28,V,dz(@)si,dz_s,yes,1,87,422,1989,2922
North,WA_1,01:32,V,dz(@)si,dz_s,yes,1,72,377,1779,3600
North,WA_1,01:34,V,jin(@),n_dz,post,2,133,489,1916,2948
North,WA_1,01:34,V,dz(@)si,dz_s,yes,1,49,391,1844,2699
North,WA_1,01:35,V,dz(@)si,dz_s,yes,1,50,434,1940,2969
North,WA_1,01:36,V,jin(@),n_s,post,2,44,530,1607,2763
North,WA_1,01:37,V,kaft(@),t_m,post,2,63,530,1654,2832
North,WA_1,01:38,V,v(@)t@mats,v_t,no,2,57,428,1629,2756
North,WA_1,01:38,V,v@t(@)mats,t_m,pre,2,45,532,1494,2858
North,WA_1,01:43,N,m(@),m_s,yes,2,175,643,2203,2979
North,WA_1,01:45,V,skul(@),l_dz,yes,2,151,626,2116,2769
North,WA_1,01:47,V,neag(@),g_s,post,2,51,424,2266,3092
North,WA_1,01:48,V,skul(@),l_f,yes,2,88,631,1951,2595
North,WA_1,01:50,V,dz(@)se,dz_s,yes,1,128,641,1861,2594
North,WA_1,01:51,V,dz(@)se,dz_s,yes,1,83,432,1733,2987
North,WA_1,01:53,V,dz(@)si,dz_s,yes,1,64,398,2062,3266
North,WA_1,01:56,V,skul(@),l_f,yes,2,148,687,1927,2573
North,WA_1,01:59,I,l(@)i,l_i,yes,2,51,546,1788,2466
North,WA_1,02:00,V,m(@)k@,m_k,yes,1,150,680,2190,2652
North,WA_1,02:00,V,m@k(@),k_k,post,2,100,481,2422,2809
North,WA_1,02:00,N,k(@)JL,k_J,yes,1,189,606,2303,3058
North,WA_1,02:00,V,dz(@)s,dz_s,yes,1,89,388,1862,3319
North,WA_1,02:03,V,v(@)t@maR@,v_t,no,2,130,475,1629,2992
North,WA_1,02:03,V,v@t(@)maR@,t_m,pre,2,60,443,1576,2479
North,WA_1,02:03,V,v@t@maR(@),R_$,post,2,143,294,1724,2483
North,WA_1,00:03,V,b(@)gam,b_g,pre,2,82,419,1543,2573
North,WA_1,00:03,N,fx(@)ndz@,x_n,yes,1,170,623,2070,2423
North,WA_1,00:04,N,fx@ndz(@),dz_p,post,2,80,447,2110,2554
North,WA_1,00:04,R,pisupR(@),R_$,post,2,201,710,1845,2411
North,WA_1,00:09,C,k(@)n,k_n,yes,1,97,601,2166,2726
North,WA_1,00:10,V,dz(@)si,dz_s,yes,1,66,501,1978,2973
North,WA_1,00:12,V,b(@)gat,b_g,pre,2,82,458,1434,2402
North,WA_1,00:14,V,dz(@)si,dz_s,yes,1,82,487,2218,2903
North,WA_1,00:18,V,ax(@)dea,x_d,pre,1,82,567,2122,2823
North,WA_1,00:19,V,k(@)Rkam,k_R,pre,2,58,593,2122,2829
North,WA_1,00:23,T,un(@),n_f,post,2,48,598,1315,2723
North,WA_1,00:23,N,fuRk(@),k_a,post,2,42,590,1345,2202
North,WA_1,00:23,P,un(@),n_a,post,2,41,664,1641,2288
North,WA_1,00:24,P,un(@),n_b,post,2,74,392,1262,2487
North,WA_1,00:24,V,b(@)gam,b_g,pre,2,97,514,1252,3042
North,WA_1,00:25,R,ndzean(@),n_$,post,2,270,941,1883,2839
North,WA_1,00:28,R,aS(@),S_$,yes,1,196,530,1973,3326
North,WA_1,00:29,V,dz(@)si,dz_s,yes,1,58,469,1763,2954
North,WA_1,00:30,N,iaRb(@),b_m,post,2,60,602,1531,2474
North,WA_1,00:36,V,tuxaR(@),R_$,post,2,212,743,2010,2531
North,WA_1,00:37,V,dz(@)si,dz_s,yes,1,93,473,1870,3022
North,WA_1,00:39,R,aS(@),S_a,yes,1,64,492,2043,2614
North,WA_1,00:41,V,dz(@)S,dz_S,yes,1,80,442,2004,2719
North,WA_1,00:42,D,tut(@),t_dz,post,2,61,370,1537,3070
North,WA_1,00:50,V,dz(@)ts,dz_ts,yes,1,115,571,1513,2503
North,WA_2,00:02,V,ak(@)ts@,k_ts,pre,2,38,563,2198,3272
North,WA_2,00:02,V,ak@ts(@),ts_k,yes,2,140,566,2312,3140
North,WA_2,00:04,V,ak(@)tsaR,k_ts,pre,2,50,516,2003,3105
North,WA_2,00:12,V,pl(@)N,l_N,yes,1,183,597,2431,3110
North,WA_2,00:13,V,dz(@)se,dz_s,yes,1,74,513,2149,3202
North,WA_2,00:14,V,v(@)t@m@,v_t,no,2,90,696,1529,3439
North,WA_2,00:14,V,v@t(@)m@,t_m,pre,2,30,551,1838,3331
North,WA_2,00:14,V,v@t@m(@),m_f,yes,2,120,631,1748,2443
North,WA_2,00:17,V,dz(@)se,dz_s,yes,1,163,556,2343,3142
North,WA_2,00:17,V,f(@)tsiam,f_ts,pre,2,104,444,2200,2876
North,WA_2,00:19,V,k(@)ftam,k_f,pre,2,62,463,1424,2894
North,WA_2,00:20,R,Jadz(@)nopts,dz_n,pre,2,68,530,1785,3342
North,WA_2,00:26,C,k(@)n,k_n,yes,1,52,487,2513,3046
North,WA_2,00:27,V,kaft(@),t_j,post,2,54,403,2340,2862
North,WA_2,00:28,V,dz(@)tse,dz_ts,yes,1,69,448,1868,2972
North,WA_2,00:30,V,avdz(@)t,dz_t,yes,1,150,633,1909,3358
North,WA_2,00:00,V,vdzut(@),t_l,post,2,44,427,1892,3236
North,WA_2,00:01,V,k(@)Rkat@,k_R,pre,2,34,574,2018,3122
North,WA_2,00:02,V,k@Rkat(@),t_d,post,2,100,413,1261,2386
North,WA_2,00:11,S,t(@),t_l,pre,2,42,446,2350,3119
North,WA_2,00:17,V,dz(@)se,dz_s,yes,1,73,486,2052,3423
North,WA_2,00:18,V,fak(@),k_a,post,2,95,826,1810,2965
North,WA_2,00:20,V,s(@)n,s_n,yes,2,145,673,2288,3410
North,WA_2,00:21,V,dz(@)S,dz_S,yes,1,45,598,2081,3419
North,WA_2,00:21,V,s(@)n,s_n,yes,2,77,619,2047,2780
North,WA_2,00:21,N,k(@)J,k_J,yes,1,208,669,2639,3225
North,WA_2,00:22,N,k(@)J,k_J,yes,1,96,499,2385,2963
North,WA_2,00:25,A,skos(@),s_$,post,2,142,613,2167,3418
North,WA_2,00:27,V,asp(@)Rem,p_R,pre,2,80,629,1770,3251
North,WA_2,00:28,V,asp(@)Rem,p_R,pre,2,72,564,1812,3160
North,WA_2,00:30,A,koRb(@),b_$,post,2,74,670,1313,2536
North,WA_2,00:32,V,f(@)tsia,f_ts,pre,2,90,429,2250,3059
North,WA_2,00:34,V,afl(@)m,l_m,yes,2,123,548,1886,2721
North,WA_2,00:36,V,dz(@)s,dz_s,yes,1,60,432,1957,3273
North,WA_2,00:36,V,dz(@),dz_d,yes,1,82,505,1971,3512
North,WA_2,00:37,V,asp(@)Rem,p_R,pre,2,66,626,1717,3016
North,WA_2,00:38,C,k(@),k_v,no,2,60,477,1906,2830
North,WA_2,00:41,R,ndzean(@),n_$,post,2,103,655,1815,3293
North,WA_2,00:43,N,oR(@),R_n,post,2,56,565,1219,3338
North,WA_2,00:43,C,k(@),k_v,no,2,40,420,1386,2631
North,WA_2,00:43,P,v(@),v_m,pre,2,60,497,2189,3013
North,WA_2,00:43,V,m(@)k@,m_k,yes,1,139,640,2199,3032
North,WA_2,00:44,V,m@k(@),k_l,post,2,41,517,1943,2781
North,WA_2,00:46,V,f(@)tsia,f_ts,pre,2,43,312,2353,3211
North,WA_2,00:48,S,k(@)t@,k_t,yes,2,90,617,1831,2979
North,WA_2,00:48,S,k@t(@),t_n,post,2,50,479,2166,2958
North,WA_2,00:52,V,vidzut(@),t_l,post,2,50,465,2065,2991
North,WA_2,00:53,V,vidzut(@),t_S,post,2,46,518,2206,3383
North,WA_2,00:55,T,un(@),n_m,post,2,86,516,1235,2854
North,WA_2,00:58,V,k(@)ftam,k_f,pre,2,51,518,1966,3319
North,WA_2,01:03,R,aS(@),S_$,yes,1,130,555,2083,3157
North,WA_2,01:06,V,dz(@)s@,dz_s,yes,1,90,569,2139,3346
North,WA_2,01:06,V,dz@s(@),s_t,post,2,124,523,1702,2976
North,WA_2,01:09,V,dz(@)s@,dz_s,yes,1,90,532,2154,3278
North,WA_2,01:09,V,dz@s(@),s_t,post,2,94,541,1915,3014
North,WA_2,01:12,V,m(@)k@,m_k,yes,1,179,607,2495,3143
North,WA_2,01:13,V,m@k(@),k_$,post,2,209,602,2395,3141
North,WA_2,01:16,V,m(@)k@,m_k,yes,1,154,569,2478,3371
North,WA_2,01:16,V,m@k(@),k_S,post,2,38,477,2370,3272
North,WA_2,01:17,V,m(@)k@,m_k,yes,1,245,580,2623,3288
North,WA_2,01:17,V,m@k(@),k_$,post,2,183,600,2325,3096
North,WA_2,01:25,V,k(@)t@,k_t,yes,2,106,302,2331,2949
North,WA_2,01:25,V,k@t(@),t_n,post,2,63,415,2361,3066
North,WA_2,01:26,R,aS(@),S_S,yes,1,134,516,2218,3142
North,WA_2,01:26,V,dz(@)si,dz_s,yes,1,60,420,1917,3304
North,WA_2,01:29,N,tet(@),t_t,post,2,170,498,2076,3200
North,WA_2,01:30,N,tet(@),t_a,post,2,60,621,2072,3233
North,WA_2,01:30,V,alas(@),s_J,post,2,52,496,2424,2995
North,WA_2,01:33,N,t(@)poxa,t_p,pre,2,110,518,2056,3210
North,WA_2,01:33,N,m(@)n@,m_n,yes,1,130,651,2191,3169
North,WA_2,01:33,N,m@n(@),n_t,post,2,63,568,2247,3182
North,WA_2,01:41,V,dz(@)tsia,dz_ts,pre,1,125,404,2148,3392
North,WA_2,01:42,V,alas(@),s_N,post,2,56,501,2539,3165
North,WA_2,01:43,N,tet(@),t_s,post,2,64,519,1968,3269
North,WA_2,01:48,P,l(@),l_s,no,2,60,468,1881,3251
North,WA_2,01:53,V,dz(@)tsia,dz_ts,pre,1,71,383,2087,3248
North,WA_2,01:56,V,b(@)ga,b_g,pre,2,68,516,1685,2967
North,WA_2,01:57,N,p(@)lt@x,p_l,pre,2,38,498,1664,3211
North,WA_2,01:57,N,p@lt(@)x,t_x,yes,2,126,530,2458,3287
North,WA_2,02:05,V,f(@)tsia,f_ts,pre,2,53,270,2293,3028
North,WA_2,02:11,N,uRs(@)Lei,s_L,post,2,72,413,2183,3220
North,WA_2,02:16,P,(@)L,^_L,no,1,57,312,2670,3540
North,WA_2,02:16,V,b(@)g@,b_g,pre,2,76,470,2095,2972
North,WA_2,02:16,V,b@g(@),g_p,yes,2,149,533,2425,2936
North,WA_2,02:21,V,am(@)n@,m_n,pre,1,50,542,1636,2390
North,WA_2,02:21,V,am@n(@),n_e,yes,2,298,635,2343,3138
North,WA_2,02:22,T,un(@),n_S,post,2,29,478,1893,3372
North,WA_2,02:22,N,Sk(@)mb@,k_m,yes,2,56,539,2422,3180
North,WA_2,02:22,N,Sk@mb(@),b_m,post,2,70,577,1843,2987
North,WA_2,02:23,V,bg(@),g_p,yes,2,170,463,2363,2959
North,WA_2,02:23,N,zveRk(@),k_a,post,2,33,635,1690,2856
North,WA_2,02:25,D,mult(@),t_o,post,2,30,561,1670,3263
North,WA_2,02:25,N,oR(@),R_d,post,2,75,566,1346,3266
North,WA_2,02:26,D,puts(@)n,ts_n,yes,1,80,577,2008,2809
North,WA_2,02:26,N,oR(@),R_a,post,2,31,534,967,3069
North,WA_2,02:26,V,askutuR(@),R_g,yes,2,140,513,2031,3062
North,WA_2,02:28,V,adun(@),n_t,yes,2,162,625,2100,3388
North,WA_2,02:36,V,af(@),f_p,yes,2,101,583,1978,2880
North,WA_2,02:38,V,ak(@)ts@,k_ts,pre,2,46,485,1710,2963
North,WA_2,02:38,V,ak@ts(@),ts_i,yes,2,90,540,2362,3247
North,WA_2,02:40,N,m(@)J,m_J,yes,1,99,587,1909,2882
North,WA_2,02:44,V,al(@)s@,l_s,pre,2,47,556,1730,2893
North,WA_2,02:45,V,al@s(@),s_s,yes,2,148,523,2380,3235
North,WA_2,02:46,N,goRts(@),ts_$,post,1,180,669,2048,3381
North,WA_2,02:47,V,als(@),s_s,yes,2,147,543,2403,3261
North,WA_2,02:48,N,goRts(@),ts_$,post,1,74,324,2356,3596
North,WA_2,02:56,C,S(@),S_e,yes,1,66,600,2240,3282
North,WA_2,03:06,T,n(@),n_c,pre,2,119,446,2436,3222
North,WA_2,03:07,V,dz(@)tsia,dz_ts,pre,1,81,434,2294,3167
North,WA_2,03:07,N,sokR(@),R_m,post,2,74,531,1747,3175
North,WA_2,03:09,V,tRak(@),k_t,post,2,172,505,1719,2673
North,WA_2,03:10,D,tuuut(@),t_k,post,2,98,497,2065,3190
North,WA_2,03:10,C,k(@)ndu,k_n,yes,1,113,545,2348,3216
North,WA_2,03:11,V,ciaR(@),R_$,post,2,75,714,1990,3122
North,WA_2,03:12,C,k(@)ndu,k_n,yes,1,70,547,2219,3041
North,WA_2,03:13,D,aest(@),t_p,post,2,128,498,2001,3187
North,WA_2,03:14,V,dz(@)tsia,dz_ts,pre,1,95,232,2214,3508
North,WA_2,03:16,V,adun(@),n_m,post,2,60,499,1646,3254
North,WA_2,03:17,N,moRts(@),ts_k,post,1,109,440,2450,3064
North,WA_2,03:19,V,adun(@),n_m,post,2,38,436,1280,3239
North,WA_2,03:20,N,moRts(@),ts_k,post,1,100,536,2420,3073
North,WA_2,03:22,V,tRak(@),k_$,post,2,309,630,1832,2783
North,WA_2,03:26,N,buk(@)ts,k_ts,yes,2,112,621,2365,3251
North,WA_2,03:28,V,dz(@)se,dz_s,yes,1,147,548,2251,3073
North,WA_2,03:32,V,asteas(@),s_d,post,2,89,476,1859,3263
North,WA_2,03:33,V,dz(@)se,dz_s,yes,1,136,481,2160,3205
North,WA_2,03:40,V,k(@)dzu,k_dz,pre,2,107,418,2009,3150
North,WA_3,00:00,C,k(@)nd,k_n,yes,1,40,520,2375,3261
North,WA_3,00:02,N,fiat(@),t_m,post,2,90,456,1964,3155
North,WA_3,00:07,N,x(@)m@nili,x_m,pre,2,70,498,1575,2984
North,WA_3,00:07,N,x@m(@)nili,m_n,yes,1,190,588,2281,3106
North,WA_3,00:10,P,un(@),n_v,post,2,95,441,2069,2888
North,WA_3,00:14,N,l(@)na,l_n,yes,1,157,648,2003,3088
North,WA_3,00:15,D,tut(@),t_k,post,2,43,512,1364,2971
North,WA_3,00:16,N,l(@)na,l_n,yes,1,152,673,1869,3011
North,WA_3,00:17,D,tut(@),t_k,post,2,110,548,1991,3033
North,WA_3,00:17,P,n(@),n_u,no,2,90,443,1438,2716
North,WA_3,00:18,V,dz(@)k,dz_k,yes,1,70,589,1818,3129
North,WA_3,00:19,N,x(@)u,x_u,yes,1,78,602,1785,3017
North,WA_3,00:20,N,k(@)ne,k_n,yes,1,132,568,2551,3188
North,WA_3,00:21,P,n(@),n_l,no,2,66,405,1488,2912
North,WA_3,00:22,N,k(@)tsau,k_ts,pre,2,91,469,2234,3304
North,MA_1,00:01,N,or(@),r_$,post,2,306,583,1161,2383
North,MA_1,00:09,V,ar(@)dea,r_d,pre,1,93,484,1490,2393
North,MA_1,00:10,D,tut(@),t_$,post,2,149,462,1790,2672
North,MA_1,00:11,R,az(@),z_m,post,2,90,498,938,2852
North,MA_1,00:11,V,ar(@)dea,r_d,pre,1,36,518,985,2363
North,MA_1,00:12,R,m(@)ni,m_n,yes,1,112,558,1569,2540
North,MA_1,00:13,R,p(@)im@ni,p_i,no,2,30,436,582,2464
North,MA_1,00:13,R,p@im(@)ni,m_n,yes,1,81,543,1767,2650
North,MA_1,00:15,C,k(@),k_v,no,2,60,426,1737,2765
North,MA_1,00:15,C,k(@),k_a,no,2,60,380,1194,2358
North,MA_1,00:16,V,ar(@)dea,r_d,pre,1,64,452,1028,2368
North,MA_1,00:18,T,un(@),n_dz,post,2,74,339,1242,2695
North,MA_1,00:18,N,dzu(@),u_S,post,2,106,523,1011,2662
North,MA_1,00:19,V,dz(@)sir@,dz_s,yes,1,105,562,1819,2354
North,MA_1,00:19,V,dz@sir(@),r_ts,no,2,61,384,1658,2884
North,MA_1,00:22,V,aRuk(@)m,k_m,yes,2,91,601,2161,2829
North,MA_1,00:24,N,r(@)u,r_u,yes,1,129,599,1770,2520
North,MA_1,00:25,V,nik(@)m,k_m,yes,2,127,521,1931,2912
North,MA_1,00:28,R,aS(@),S_f,yes,1,82,563,1786,2691
North,MA_1,00:28,V,fetsir(@),r_s,no,2,38,450,1448,2566
North,MA_1,00:35,C,k(@),k_t,no,2,76,432,1644,2563
North,MA_1,00:35,V,skul(@),l_n,yes,2,64,612,1245,2461
North,MA_1,00:38,V,ar(@)s@,r_s,yes,1,141,567,1539,2363
North,MA_1,00:39,V,ar@s(@),s_n,post,2,62,422,1845,2753
North,MA_1,00:39,V,fapt(@),t_t,post,2,80,427,1288,2863
North,MA_1,00:40,R,tot(@)na,t_n,post,2,66,466,1163,2688
North,MA_1,00:42,V,dz(@)tsi,dz_ts,yes,1,72,383,1832,2714
North,MA_1,00:43,V,nek(@)m,k_m,yes,2,110,553,1971,2809
North,MA_1,00:45,V,luar(@),r_n,post,2,51,536,1194,2615
North,MA_1,00:46,P,(@)lu,a_l,no,1,37,436,836,2730
North,MA_1,00:46,V,b(@)gar@,b_g,pre,2,38,364,947,2597
North,MA_1,00:46,V,b@gar(@),r_t,post,2,74,548,1045,2376
North,MA_1,00:50,V,luar(@),r_d,post,2,60,519,965,2677
North,MA_1,00:51,V,dz(@)ts,dz_ts,yes,1,90,448,1324,2572
North,MA_1,00:55,V,lor(@),r_dz,post,2,55,548,989,2624
North,MA_1,00:55,V,dz(@)ts,dz_ts,yes,1,67,457,2037,2768
North,MA_1,00:56,S,p(@)n,p_n,yes,1,44,616,1275,2122
North,MA_1,00:57,V,kurmar(@),r_f,post,2,66,500,1216,2475
North,MA_1,00:58,V,alsar(@),r_a,post,2,35,586,1015,2216
North,MA_1,00:59,C,k(@)n,k_n,yes,1,50,637,1876,2544
North,MA_1,00:59,C,k(@)ndu,k_n,yes,1,41,520,742,2214
North,MA_1,00:59,V,nesir(@),r_f,post,2,43,442,1448,2505
