Region,Speaker,Time,POS,VowelInWord,CoArtContext,Stress,VowelType,Duration,F1,F2,F3
North,MA_1,01:06,V,dz(@)tsi,dz_ts,yes,1,77,379,1898,3042
North,MA_1,01:10,R,k(@)tse,k_ts,pre,2,55,418,1875,2461
North,MA_1,01:11,V,pl(@)n,l_n,yes,1,73,536,1616,2452
North,MA_1,01:12,V,pl(@)N,l_N,yes,1,149,670,1997,2899
North,MA_1,01:13,V,kaft(@),t_s,post,2,43,437,1497,2835
North,MA_1,01:14,V,duk(@),k_s,post,2,51,415,1307,2544
North,MA_1,01:14,V,fak(@),k_m,post,2,70,492,1257,2458
North,MA_1,01:16,C,k(@),k_s,post,2,100,467,1235,2406
North,MA_1,01:18,V,pl(@)N,l_N,yes,1,77,532,1497,2515
North,MA_1,01:20,P,(@)L,d_L,no,1,56,387,1907,2575
North,MA_1,01:24,V,st(@)i,t_i,yes,2,62,566,1768,2706
North,MA_1,01:25,C,k(@)nu,k_n,yes,1,62,501,2015,2492
North,MA_1,01:31,V,dz(@)tsi,dz_ts,yes,1,67,496,1000,2581
North,MA_1,01:33,V,diligar(@),r_f,post,2,42,499,1799,2468
North,MA_1,01:44,N,r(@)u,r_u,yes,1,86,506,1331,2583
North,MA_1,01:47,R,akas(@),s_$,post,2,76,427,1953,2656
North,MA_1,01:49,C,k(@)n,k_n,yes,1,55,480,1694,2634
North,MA_1,01:51,V,nikar(@),r_m,post,2,73,490,1649,2617
North,MA_1,01:52,V,nikar(@),r_a,post,2,51,575,1575,2612
North,MA_1,01:53,V,nikar(@),r_dz,post,2,117,462,1640,2469
North,MA_1,01:54,N,r(@)u,r_u,yes,1,94,583,1551,2254
North,MA_1,01:58,D,ax(@)ndi,x_n,yes,1,124,540,1655,2249
North,MA_1,02:01,V,dz(@)si,dz_s,yes,1,74,522,1591,2930
North,MA_1,02:02,R,aS(@),S_a,yes,1,42,476,2025,2613
North,MA_1,02:02,R,aS(@),S_$,yes,1,85,514,2010,2653
North,MA_1,02:04,N,b(@)rbatsii,b_r,pre,2,61,452,940,2487
North,MA_1,02:05,N,xor(@),r_s,post,2,38,501,1158,2483
North,MA_1,02:07,N,r(@)u,r_u,yes,1,90,599,1626,2378
North,MA_2,00:02,P,n(@),n_l,no,2,52,537,1437,2481
North,MA_2,00:03,N,Skip(@)ria,p_r,pre,2,47,476,1695,2518
North,MA_2,00:08,V,avut(@),t_o,post,2,149,702,1117,2512
North,MA_2,00:16,N,p(@)rintsLe,p_r,pre,2,42,501,1905,2502
North,MA_2,00:17,N,r(@)m@JL,r_m,pre,2,72,705,1909,2264
North,MA_2,00:17,N,r@m(@)JL,m_J,yes,1,157,753,2167,2667
North,MA_2,00:17,R,n(@)poi,n_p,pre,2,100,899,1357,2439
North,MA_2,00:24,V,b(@)ga,b_g,pre,2,34,471,1350,2386
North,MA_2,00:26,N,k(@)ntik,k_n,yes,1,173,773,1928,2406
North,MA_2,00:28,N,k(@)ntik,k_n,yes,1,134,781,1953,2900
North,MA_2,00:31,V,dz(@),dz_a,yes,1,30,589,2064,2874
North,MA_2,00:31,R,aS(@),S_k,yes,1,200,688,2053,2607
North,MA_2,00:31,N,k(@)ntiklu,k_n,yes,1,60,609,2157,2577
North,MA_2,00:36,N,r(@)m@JLi,r_m,pre,2,64,472,2103,2740
North,MA_2,00:36,N,r@m(@)JLi,m_J,yes,1,174,862,2166,2981
North,MA_2,00:42,I,l(@)i,l_i,yes,2,77,581,1934,2867
North,MA_2,00:42,C,k(@),k_t,no,2,100,465,1996,2538
North,MA_2,00:43,V,kaft(@),t_v,post,2,84,557,1598,2797
North,MA_2,00:46,I,l(@)i,l_i,yes,2,41,554,1729,2811
North,MA_2,00:47,C,k(@),k_t,no,2,92,504,1973,2608
North,MA_2,00:47,V,kaft(@),t_dz,post,2,173,589,1716,2674
North,MA_2,00:50,V,ast(@)Le,t_L,pre,2,44,589,2054,2816
North,MA_2,00:50,N,fats(@),ts_$,post,2,68,605,1763,2582
North,MA_2,00:53,I,l(@)i,l_i,yes,2,92,738,1687,2924
North,MA_2,00:56,V,hib(@),b_p,post,2,104,507,1466,2561
North,MA_2,00:56,S,p(@)n@,p_n,yes,1,29,543,1479,2718
North,MA_2,00:56,S,p@n(@),n_s,post,2,46,656,1536,2780
North,MA_2,01:02,N,k(@)JL,k_J,yes,1,225,736,2167,2748
North,MA_2,01:09,V,k(@)tsats,k_ts,pre,2,63,714,1573,2344
North,MA_2,01:11,R,niCeam(@),m_dz,post,2,137,616,1907,2966
North,MA_2,01:12,C,k(@),k_u,no,2,54,504,1395,2768
North,MA_2,01:13,N,dilian(@),n_dz,post,2,120,801,1711,2805
North,MA_2,01:21,N,dilian(@),n_$,post,2,278,846,1971,2411
North,MA_2,01:23,V,aStiresir(@),r_t,no,2,103,566,1913,2577
North,MA_2,01:23,V,al(@)sar@,l_s,pre,2,59,760,1663,3004
North,MA_2,01:24,V,al@sar(@),r_d,post,2,94,677,1492,3314
North,MA_2,01:26,V,al(@)sar@,l_s,pre,2,47,678,1566,2443
North,MA_2,01:26,V,al@sar(@),r_k,post,2,73,717,1984,2413
North,MA_2,01:26,D,k(@)t,k_t,yes,1,105,686,2130,2679
North,MA_2,01:28,R,n(@)poi,n_p,pre,2,98,780,1693,2405
North,MA_2,01:28,P,(@)L,i_L,no,1,34,674,2100,2970
North,MA_2,01:28,V,b(@)gar@,b_g,pre,2,45,657,1217,2460
North,MA_2,01:29,V,b@gar(@),r_h,post,2,42,795,1678,2147
North,MG_1,00:13,N,p(@)rmiT,p_r,pre,2,40,434,1238,2585
North,MG_1,00:19,C,k(@)nd,k_n,yes,1,35,392,1420,2369
North,MG_1,00:24,N,or(@),r_$,post,2,156,574,1469,2569
North,MG_1,00:33,V,mort(@),t_$,post,2,71,681,1567,2532
North,MG_1,00:34,V,al(@)s@,l_s,pre,2,45,566,1391,2623
North,MG_1,00:34,V,al@s(@),s_J,yes,2,79,387,1986,2613
North,MG_1,00:37,A,m(@)ratu,m_r,pre,2,52,626,1218,2524
North,MG_1,00:40,N,dzu(@),u_$,post,2,121,697,1749,2900
North,MG_1,00:43,V,xr(@)sku,r_s,pre,2,28,385,1665,2926
North,MG_1,01:00,T,un(@),n_s,post,2,45,430,1397,2703
North,MG_1,01:00,N,siar(@),r_$,post,2,123,602,1530,2548
North,MG_1,01:02,V,adun(@),n_d,yes,2,145,565,1698,2518
North,MG_1,01:04,N,vatr(@),r_$,post,2,108,508,1521,2394
North,MG_1,01:06,V,dz(@)si,dz_s,yes,1,118,501,1596,2438
North,MG_1,01:10,C,k(@)t,k_t,yes,1,75,384,1773,2501
North,MG_1,01:10,V,p(@)tui,p_t,post,2,98,425,1315,2574
North,MG_1,01:14,V,kr(@)skui,r_s,pre,2,45,427,1475,2461
North,MG_1,01:15,S,p(@)n,p_n,yes,1,49,518,1209,2642
North,MG_1,01:22,V,lukrat(@),t_$,post,2,77,710,1578,2507
North,MG_1,01:26,V,neag(@),g_t,post,2,111,467,1576,2406
North,MG_1,01:30,V,dzs(@),s_f,no,2,41,375,1576,2686
North,MG_1,01:33,R,taCin(@),n_dz,no,2,99,542,1533,2558
North,MG_1,01:34,V,d(@)tsem,d_ts,pre,1,64,391,1560,2585
North,MG_1,01:35,C,k(@),k_k,pre,2,102,385,1745,2424
North,MG_1,01:35,V,fug(@),g_d,post,2,67,386,1524,2513
North,MG_1,01:38,P,s(@),s_s,yes,2,40,369,1577,2613
North,MG_1,01:41,V,bag(@),g_$,post,2,75,515,1718,2445
North,MG_1,01:43,P,alant(@),t_$,post,2,88,685,1623,2522
North,MG_1,01:44,V,dz(@)si,dz_s,yes,1,84,426,1728,2515
North,MG_1,01:44,A,mar(@),r_$,post,2,78,746,1464,2500
North,MG_1,01:50,N,k(@)Stiga,k_S,pre,1,52,653,2067,2695
North,MG_1,01:52,V,ts(@)J,ts_J,yes,1,88,510,1789,2426
North,MG_1,01:53,C,p(@)n@,p_n,yes,1,101,614,1641,2497
North,MG_1,01:53,C,p@n(@),n_s,post,2,44,515,1556,2648
North,MG_1,01:55,R,aS(@),S_f,yes,1,88,528,1633,2383
North,MG_1,01:56,V,fetsir(@),r_$,no,2,68,540,1498,2423
North,MG_1,01:57,V,skular(@),r_d,post,2,75,581,1466,2381
North,MG_1,01:59,V,dz(@)s@,dz_s,yes,1,53,457,1684,2520
North,MG_1,01:59,V,dz@s(@),s_a,post,2,32,591,1254,2485
North,MG_1,02:06,V,dzs(@),s_$,no,2,43,1415,2147,3301
North,MG_1,02:09,V,kisir(@),r_$,post,2,144,521,1500,2510
North,MG_1,02:10,N,p(@)ni,p_n,yes,1,127,553,1777,2522
North,MG_1,02:22,V,jiS(@),S_d,yes,2,76,457,1746,2512
North,MG_1,02:23,N,r(@)u,r_u,yes,1,71,577,1547,2366
North,MG_1,02:27,R,dinap(@)rti,p_r,post,2,27,804,1379,2517
North,MG_1,02:28,N,ar(@)u,r_u,yes,1,63,511,1648,2485
North,MG_1,02:28,T,un(@),n_k,post,2,65,698,1288,2825
North,MG_1,02:29,N,kas(@),s_m,post,2,43,839,1441,2992
North,MG_1,02:29,A,muSat(@),t_$,post,2,65,682,1567,2511
North,MG_1,02:32,N,r(@)u,r_u,yes,1,88,570,1564,2418
North,MG_1,02:34,T,un(@),n_m,post,2,36,437,1151,2489
North,MG_1,02:37,V,t(@)rtsia,t_r,pre,2,53,525,1460,2500
North,MG_1,02:42,T,un(@),n_p,post,2,135,444,1179,2566
North,MG_1,02:45,T,un(@),n_p,post,2,126,392,1297,2462
North,MG_1,02:50,D,aist(@),t_k,post,2,97,463,1715,2573
North,MG_1,02:50,N,kas(@),s_$,post,2,149,522,1652,2650
North,MG_1,02:50,V,b(@)na,b_n,pre,2,71,486,1352,2529
North,MG_1,02:57,P,(@)l,a_l,no,1,49,595,1289,2463
North,MG_1,02:57,V,v(@)dzu,v_dz,pre,2,62,371,1360,2696
North,MG_1,02:58,V,dz(@)si,dz_s,yes,1,110,475,1660,2610
North,MG_1,02:59,N,b(@)rbate,b_r,pre,2,51,444,1126,2660
North,MG_1,03:00,V,dz(@)si,dz_s,yes,1,88,498,1687,2673
North,MG_1,03:05,V,dz(@)si,dz_s,yes,1,52,397,1606,2604
North,MG_1,03:07,V,t(@)rku,t_r,pre,2,64,455,1561,2356
North,MG_1,03:09,V,fug(@),g_t,post,2,88,470,1392,2581
North,MG_1,03:11,V,t(@)rku,t_r,pre,2,65,444,1563,2375
North,MG_1,03:18,N,b(@)rbatu,b_r,pre,2,29,428,1097,2398
North,MG_1,03:20,V,t(@)rtsia,t_r,pre,2,33,383,1643,2536
North,MG_1,03:26,N,Sk(@)mb@,k_m,yes,2,107,547,1952,2600
North,MG_1,03:27,N,Sk@mb(@),b_$,post,2,57,665,1674,2459
North,MG_1,03:28,P,aist(@),t_$,post,2,119,470,1510,2711
North,MG_1,03:31,A,m(@)ratu,m_r,pre,2,37,636,1180,2642
North,MG_1,03:36,D,aist(@),t_m,post,2,31,477,1816,2617
North,MG_1,03:43,V,vinit(@),t_dz,post,2,50,417,1680,2653
North,MG_1,03:47,V,kr(@)skuts,r_s,pre,2,50,390,1520,2620
North,MG_1,03:49,V,dz(@)si,dz_s,yes,1,44,385,1637,2598
North,MG_1,03:52,V,ts(@)ne,ts_n,yes,1,108,692,1651,2420
North,MG_1,03:56,V,dz(@)k,dz_k,yes,1,135,682,1585,2295
North,MG_1,03:57,V,dz(@),dz_n,yes,1,38,406,1542,2514
North,MG_1,03:57,D,v(@)r,v_r,yes,2,49,503,1285,2342
North,MG_1,03:57,D,v(@),v_a,yes,2,50,428,1375,2356
North,MG_1,04:03,N,b(@)rbatu,b_r,pre,2,22,549,1108,2500
North,MG_1,04:05,C,k(@),k_S,pre,2,64,417,1854,2474
North,MG_1,04:06,V,duk(@),k_dz,post,2,101,451,1650,2426
North,MG_1,04:14,R,din(@)poi,n_p,pre,2,88,411,1640,2393
North,MG_1,04:15,V,nesir(@),r_a,no,2,29,585,1492,2292
North,MG_1,04:16,R,akas(@),s_$,post,2,65,896,1702,2992
North,MG_1,04:17,V,st(@)tia,t_t,pre,2,54,627,1837,2853
North,MG_1,04:18,T,n(@),n_D,post,2,87,447,1267,2839
North,MG_1,04:20,A,muSat(@),t_$,post,2,75,507,1540,2596
North,MG_1,04:22,A,aStarat(@),t_$,post,2,60,816,1722,2688
North,MG_1,04:28,V,ts(@)nia,ts_n,pre,1,55,577,1949,2880
North,MG_1,04:42,V,dzs(@),s_$,no,2,60,421,1647,2537
North,MG_1,04:47,R,jam(@),m_k,post,2,112,675,1255,2278
North,MG_1,04:47,R,din(@)poi,n_p,pre,2,76,442,1530,2456
North,MG_1,04:49,V,tur(@),r_k,yes,2,51,542,1556,2309
North,MG_1,04:49,R,din(@)poi,n_p,pre,2,69,714,1842,2869
North,MG_1,04:53,N,k(@)pestur,k_p,pre,2,145,544,1464,2465
North,MG_1,04:53,A,sp(@)ndzurat,p_n,no,1,64,351,1408,2767
North,MG_1,04:55,N,k(@)pestur,k_p,pre,2,85,454,1696,2382
North,MG_1,04:58,N,k(@)pestru,k_p,pre,2,111,489,1558,2362
North,MG_1,04:59,R,k(@)tse,k_ts,pre,2,36,552,1676,2613
North,MG_1,05:00,A,sp(@)ndzurat,p_n,no,1,61,307,1304,2691
North,MG_1,05:03,V,dz(@)s,dz_s,yes,1,36,571,1477,2446
North,MG_1,05:06,V,(@)si,i_s,yes,1,54,409,1802,2578
North,MG_1,05:09,P,aist(@),t_r,post,2,90,704,1700,2847
North,MG_1,05:09,N,ar(@)deri,r_d,pre,1,81,415,1409,2403
North,MG_1,05:12,R,nafor(@),r_t,post,2,101,555,1359,2361
North,MG_1,05:14,V,ieS(@),S_t,yes,2,138,502,1601,2504
North,MG_1,05:18,R,aS(@)tsi,S_ts,yes,1,97,435,1546,2527
North,MG_1,05:22,V,sufl(@),l_$,yes,2,115,638,1672,2447
North,MG_1,05:24,N,Sk(@)mb,k_m,yes,2,136,618,1815,2499
North,MG_1,05:28,P,plin(@),n_$,post,2,257,565,1476,2583
North,MG_1,05:28,N,Sk(@)mbi,k_m,yes,2,109,479,1947,2579
North,MG_1,05:31,V,dz(@)si,dz_s,yes,1,75,422,1583,2630
North,MG_1,05:33,V,loar(@),r_t,post,2,165,580,1322,2427
North,MG_1,05:33,V,viad(@),d_ts,post,2,62,421,1513,2476
North,MG_1,05:35,N,p(@)ne,p_n,yes,1,208,492,1866,2563
North,MG_1,05:41,V,sp(@)ndzurar@,p_n,no,1,45,621,1539,2798
North,MG_1,05:42,V,sp@ndzurar(@),r_$,post,2,88,566,1467,2298
North,MG_1,05:43,N,uS(@),S_$,post,2,31,774,1634,2469
North,MG_1,05:46,V,t(@)rku,t_r,pre,2,30,466,1385,2546
North,MG_1,05:46,T,un(@),n_dz,post,2,83,373,1424,2736
North,MG_1,05:46,N,dzu(@),u_$,post,2,114,456,1309,2615
North,MG_1,05:48,N,dz(@)le,dz_l,yes,1,119,472,1679,2635
North,MG_1,05:49,T,un(@),n_s,post,2,56,529,1588,2639
North,MG_1,05:49,N,st(@)m@n,t_m,pre,2,54,393,1528,2650
North,MG_1,05:49,N,st@m(@)n,m_n,yes,1,80,580,1634,2556
North,MG_1,05:51,N,st(@)m@J,t_m,pre,2,40,352,1606,2792
North,MG_1,05:51,N,st@m(@)J,m_J,yes,1,90,439,1707,2545
North,MG_1,05:55,V,aSt(@)ptea,t_p,pre,2,124,559,1878,2754
North,MG_1,05:57,V,kr(@)sku,r_s,pre,2,26,1309,2496,3437
North,MG_1,06:00,V,auS(@),S_$,post,2,183,541,1730,2513
North,MG_1,06:03,N,x(@)bar,x_b,pre,2,91,454,1258,2409
North,MG_1,06:16,R,akas(@),s_$,post,2,29,786,1618,3044
North,MG_1,06:18,V,dz(@)si,dz_s,yes,1,68,410,1566,2567
North,MG_1,06:22,N,or(@),r_dz,post,2,98,549,1504,2445
North,MG_1,06:25,V,iS(@),S_t,yes,2,158,488,1743,2416
North,MG_1,06:25,N,xor(@),r_ts,post,2,67,430,1649,2455
North,MG_1,06:26,V,iS(@),S_n,yes,2,49,640,1523,2544
North,MG_1,06:26,R,nafor(@),r_$,post,2,54,595,1600,2416
North,MG_1,06:27,V,avdz(@),dz_$,yes,2,125,628,1968,2744
North,MG_1,06:34,V,NJ|ats(@),ts_o,post,2,20,855,1953,3033
North,MG_1,06:42,V,avdz(@),dz_$,yes,2,220,571,1711,2662
North,MG_1,06:43,R,din(@)poi,n_p,pre,2,79,342,1594,2497
North,MG_1,06:45,V,Ng(@)tsat,g_ts,pre,2,42,397,1527,2742
North,MG_1,06:56,A,v(@)rtos,v_r,pre,1,24,496,1084,2190
North,MG_1,06:57,V,dz(@)k,dz_k,yes,1,140,581,1669,2351
North,MG_1,07:03,V,ts(@)n@,ts_n,yes,1,100,566,1725,2498
North,MG_1,07:03,V,ts@n(@),n_m,post,2,72,477,1755,2509
North,MG_1,07:06,C,k(@),k_m,pre,2,39,387,1853,2338
North,MG_1,07:10,N,p(@)ne,p_n,yes,1,120,592,1686,2421
North,MG_1,07:13,N,turt(@),t_$,post,2,145,497,1524,2495
North,MG_1,07:17,N,r(@)u,r_u,yes,1,266,568,1712,2455
North,MG_1,07:20,V,v(@)dzu,v_dz,pre,2,78,472,1719,2838
North,MG_1,07:20,N,r(@)u,r_u,yes,1,81,570,1642,2534
North,MG_1,07:24,P,aist(@),t_$,post,2,39,432,1587,2719
North,MG_1,07:26,V,dz(@)se,dz_s,yes,1,74,448,1648,2450
North,MG_1,07:27,N,b(@)rbate,b_r,pre,2,35,515,1022,2495
North,MG_1,07:28,V,dz(@)s,dz_s,yes,1,51,368,1713,2542
North,MG_1,07:33,V,dz(@)si,dz_s,yes,1,51,351,1508,2630
North,MG_1,07:34,V,t(@)rku,t_r,pre,2,41,444,1515,2219
North,MG_1,07:37,V,fug(@),g_l,post,2,50,433,1427,2319
North,MG_1,07:39,V,t(@)rku,t_r,pre,2,36,754,1822,2847
North,MG_1,07:44,N,Sk(@)mb@,k_m,yes,2,99,516,1737,2390
North,MG_1,07:45,N,Sk@mb(@),b_k,post,2,31,406,1776,2261
North,MG_1,07:53,P,ts(@),ts_dz,pre,2,61,412,1642,2650
North,MG_1,07:53,V,dz(@)k,dz_k,yes,1,193,536,1769,2415
North,MG_1,07:55,P,aist(@),t_$,post,2,177,462,1573,2446
North,MG_1,07:56,N,b(@)rbat,b_r,pre,2,34,607,1363,2464
North,MG_1,07:57,N,b(@)rbat,b_r,pre,2,30,514,964,2601
North,MG_1,07:57,P,t(@)l,t_l,yes,2,91,515,1476,2301
North,MG_1,08:00,D,tut(@),t_d,post,2,57,371,1523,2595
North,MG_1,08:02,D,ais(@),s_D,post,2,131,355,1647,2712
North,MG_1,08:03,D,aist(@),t_f,post,2,55,400,1569,2709
North,MG_1,08:03,R,axt(@)n,t_n,yes,1,63,451,1536,2536
North,MG_1,08:04,P,(@)L,i_L,pre,1,135,358,2204,2603
North,MG_1,08:08,V,dz(@)si,dz_s,yes,1,79,345,1721,2564
North,MG_1,08:15,N,b(@)rbat,b_r,pre,2,29,466,1286,2334
North,MG_1,08:17,V,ak(@)tsaS,k_ts,pre,2,51,436,1388,2526
North,MG_1,08:18,V,t(@)iaS,t_i,pre,2,110,333,1980,2647
North,MG_1,08:22,N,b(@)rbat,b_r,pre,2,30,535,1265,2163
North,MG_1,08:24,N,p(@)ndeka,p_n,yes,1,226,584,1706,2450
North,MG_1,08:26,N,iepr(@),r_$,post,2,99,584,1539,2375
North,MG_1,08:27,N,iepr(@),r_d,post,2,123,469,1456,2335
North,MG_1,08:27,N,p(@)ndk,p_n,yes,1,174,490,1721,2576
North,MG_1,08:28,V,dz(@)si,dz_s,yes,1,93,374,1655,2664
North,MG_1,08:31,N,p(@)ndka,p_n,yes,1,109,545,1722,2412
North,MG_1,08:32,N,iepr(@),r_e,post,2,47,444,1426,2553
North,MG_1,08:32,N,p(@)lumbu,p_l,pre,2,35,476,1207,2412
North,MG_1,08:34,N,p(@)lumbu,p_l,pre,2,28,607,1283,2783
North,MG_1,08:35,N,b(@)rbat,b_r,pre,2,27,491,1026,2677
North,MG_1,08:38,N,p(@)ndka,p_n,yes,1,94,522,1699,2417
North,MG_1,08:39,N,p(@)lumbu,p_l,pre,2,47,518,1038,2577
North,MG_1,08:40,V,s(@)n,s_n,yes,2,76,571,1457,2566
North,MG_1,08:44,V,akats(@),ts_s,post,2,33,476,1519,2753
North,MG_1,08:44,A,st(@)rmit,t_r,pre,1,47,449,1549,2535
North,MG_1,08:49,N,b(@)rbat,b_r,pre,2,32,563,1219,2587
North,MG_1,08:50,P,t(@)l,t_l,yes,2,57,476,1673,2483
North,MG_1,08:52,V,m(@)k@,m_k,yes,1,116,621,1754,2559
North,MG_1,08:53,V,m@k(@),k_v,post,2,44,490,1745,2412
North,MG_1,08:53,P,v(@)r,v_r,yes,2,87,605,1580,2409
North,MG_1,08:53,N,b(@)rbat,b_r,pre,2,48,750,1332,2564
North,MG_1,08:53,P,t(@)l,t_l,yes,2,54,513,1500,2484
North,MG_1,08:58,V,t(@)rku,t_r,pre,2,26,480,1642,2746
North,MG_1,08:59,N,uS(@),S_$,post,2,141,448,1709,2517
North,MG_1,08:59,C,k(@),k_s,no,2,72,427,1528,2623
North,MG_1,09:01,V,v(@)dzu,v_dz,pre,2,45,1427,2715,3349
North,MG_1,09:01,N,Sk(@)mb,k_m,yes,2,105,771,2050,2714
North,MG_1,09:03,V,v(@)dzu,v_dz,pre,2,39,257,1357,2975
North,MG_1,09:03,N,Sk(@)mbi,k_m,yes,2,114,454,1844,2642
North,MG_1,09:05,T,un(@),n_S,post,2,43,353,1631,2626
North,MG_1,09:05,N,Sk(@)mb@,k_m,yes,2,116,486,1837,2520
North,MG_1,09:05,N,Sk@mb(@),b_$,post,2,76,474,1668,2611
North,MG_1,09:05,D,st(@),t_S,pre,2,101,686,1987,2912
North,MG_1,09:06,N,Sk(@)mb,k_m,yes,2,92,495,1835,2567
North,MG_1,09:07,A,sp(@)ndzuratu,p_n,no,1,56,358,1276,2909
North,MG_1,09:08,V,k(@)n@sku,k_n,no,2,41,371,1166,2841
North,MG_1,09:08,V,k@n(@)sku,n_s,pre,2,33,483,1380,2765
North,MG_1,09:11,C,k(@),k_e,pre,2,63,364,2062,2730
North,MG_1,09:14,V,b(@)ga,b_g,pre,2,48,434,1195,2612
North,MG_1,09:14,R,ndzian(@),n_$,post,2,129,489,1616,2533
North,MG_1,09:15,N,plesk(@),k_a,post,2,32,477,1624,2388
North,MG_1,09:17,N,pliaSk(@),k_$,post,2,59,712,1704,2519
North,MG_1,09:20,N,Sk(@)mb@,k_m,yes,2,83,476,2027,2638
North,MG_1,09:21,N,Sk@mb(@),b_$,post,2,52,644,1533,2504
North,MG_1,09:22,V,ib(@),b_f,post,2,39,520,1364,2514
North,MG_1,09:27,V,tur(@),r_f,yes,2,120,616,1566,2375
North,MG_1,09:33,N,xor(@),r_$,post,2,182,606,1500,2368
North,MG_1,09:36,T,n(@),n_k,post,2,84,477,1358,2403
North,MG_1,09:36,N,k(@)p,k_p,yes,2,103,461,1887,2506
North,MG_1,09:38,V,k(@)fta,k_f,pre,2,31,699,1169,2597
North,MG_1,09:40,V,avdz(@),dz_m,yes,2,103,466,1640,2555
North,MG_1,09:42,C,k(@),k_$,yes,2,157,480,1817,2495
North,MG_1,09:49,R,akas(@),s_l,post,2,52,506,1184,2575
North,MG_1,09:51,V,m(@)k@,m_k,pre,1,52,496,1269,2653
North,MG_1,09:52,V,m@k(@),k_b,yes,2,237,528,1746,2433
North,MG_1,09:54,V,ts(@)n,ts_n,yes,1,53,469,1680,2548
