Region,Speaker,Time,POS,VowelInWord,CoArtContext,Stress,VowelType,Duration,F1,F2,F3
North,MG_1,09:57,N,k(@)pr@,k_p,yes,2,134,583,1625,2268
North,MG_1,09:57,N,k@pr(@),r_dz,post,2,33,532,1370,2519
North,MG_1,09:59,T,un(@),n_a,post,2,30,505,1299,2475
North,MG_1,10:02,N,p(@)dura,p_d,pre,2,100,417,1269,2690
North,MG_1,10:03,A,lai(@),i_n,post,2,47,651,1501,2482
North,MG_1,10:03,R,ndzian(@),n_dz,post,2,76,486,1571,2560
North,MG_1,10:05,N,p(@)Sun@,p_S,pre,2,40,366,1632,2273
North,MG_1,10:06,N,p@Sun(@),n_b,post,2,113,359,1509,2375
North,MG_1,10:06,A,bun(@),n_dz,post,2,104,501,1398,2481
North,MG_1,10:08,C,k(@),k_a,no,2,30,441,1685,2566
North,MG_1,10:10,V,m(@)k@,m_k,yes,1,75,498,1855,2420
North,MG_1,10:11,V,m@k(@),k_t,post,2,135,426,1734,2393
North,MG_1,10:12,N,k(@)pr@,k_p,yes,2,109,593,1683,2368
North,MG_1,10:12,N,k@pr(@),r_dz,post,2,54,558,1532,2582
North,MG_1,10:17,D,alant(@),t_dz,post,2,90,453,1345,2720
North,MG_1,10:18,N,dzu(@),u_$,post,2,111,489,1245,2667
North,MG_1,10:18,V,cisir(@),r_$,post,2,114,503,1509,2411
North,MG_1,10:21,T,un(@),n_s,post,2,63,383,1598,2662
North,MG_1,10:21,N,st(@)m@n@,t_m,pre,2,57,439,1614,2590
North,MG_1,10:22,N,st@m(@)n@,m_n,yes,1,121,607,1799,2684
North,MG_1,10:22,N,st@m@n(@),n_$,post,2,113,553,1717,2660
North,MG_1,10:23,N,k(@)pr@,k_p,yes,2,95,534,1862,2561
North,MG_1,10:23,N,k@pr(@),r_a,post,2,26,675,1420,2225
North,MG_1,10:30,N,dz(@)li,dz_l,yes,1,89,435,1867,2592
North,MG_1,10:34,S,k(@)t@,k_t,yes,2,50,1149,2135,3168
North,MG_1,10:34,S,k@t(@),t_p,post,2,65,498,1692,2566
North,MG_1,10:34,N,p(@)duria,p_d,pre,2,56,396,1407,2617
North,MG_1,10:35,C,k(@)n,k_n,yes,1,29,592,1364,2444
North,MG_1,10:35,V,v(@)dzu,v_dz,pre,2,59,446,1287,2758
North,MG_1,10:37,V,dz(@)si,dz_s,yes,1,99,564,1691,2803
North,MG_1,10:41,D,alant(@),t_dz,post,2,67,396,1396,2671
North,MG_1,10:41,N,dzu(@),u_ts,post,2,33,371,1404,2787
North,MG_1,10:44,N,k(@)pr@,k_p,yes,2,112,561,1676,2463
North,MG_1,10:44,N,k@pr(@),r_S,post,2,51,632,1570,2320
North,MG_1,10:45,N,p(@)dura,p_d,pre,2,86,571,1650,2889
North,MG_1,10:48,T,un(@),n_$,post,2,110,581,1202,2521
North,MG_1,10:49,A,muSat(@),t_$,post,2,75,800,1652,2507
North,MG_1,10:55,P,un(@),n_v,post,2,34,414,1449,2402
North,MG_1,11:00,N,p(@)dura,p_d,pre,2,93,414,1285,2547
North,MG_1,11:04,C,k(@),k_i,yes,2,37,418,1871,2413
North,MG_1,11:10,M,doi(@),i_dz,post,2,96,486,1680,2451
North,MG_1,11:16,V,m(@)k,m_k,yes,1,68,547,1669,2032
North,MG_1,11:17,N,k(@)pr@,k_p,yes,2,108,575,1570,2289
North,MG_1,11:18,N,k@pr(@),r_dz,post,2,75,639,1530,2440
North,MG_1,11:20,V,b(@)tur@,b_t,pre,2,69,526,1373,2894
North,MG_1,11:20,V,b@tur(@),r_d,post,2,78,421,1232,2511
North,MG_1,11:21,M,doi(@),i_$,post,2,43,519,1604,2267
North,MG_1,11:29,V,avdz(@),dz_p,yes,2,170,534,1579,2405
North,MG_1,11:34,V,dus(@),s_k,post,2,41,378,1779,2737
North,MG_1,11:34,N,k(@)pr,k_p,yes,2,136,541,1624,2398
North,MG_1,11:36,V,skul(@),l_S,yes,2,83,452,1596,2446
North,MG_1,11:42,C,k(@)nd,k_n,yes,1,69,493,1649,2376
North,MG_1,11:42,V,k(@)dia,k_d,pre,2,53,390,1664,2444
North,MG_1,11:43,V,x(@)rsia,x_r,pre,2,43,392,1703,2373
North,MG_1,11:44,V,k(@)dia,k_d,pre,2,36,394,1644,2364
North,MG_1,11:46,V,dz(@)si,dz_s,yes,1,39,432,1638,2516
North,MG_1,11:50,D,Cam(@),m_dz,post,2,93,442,1355,2441
North,MG_1,11:50,V,dz(@)si,dz_s,yes,1,41,372,1620,2559
North,MG_1,11:55,N,or(@),r_dz,post,2,124,780,1458,2622
North,MG_1,11:59,N,turt(@),t_k,post,2,38,384,1474,2457
North,MG_1,12:01,V,dz(@)si,dz_s,yes,1,96,446,1746,2567
North,MG_1,12:02,V,b(@)gam,b_g,pre,2,39,350,1259,2607
North,MG_1,12:03,N,or(@),r_dz,post,2,66,666,1451,2517
North,MG_1,12:04,V,avdz(@),dz_p,yes,2,136,533,1517,2626
North,MG_1,12:07,N,moS(@),S_dz,post,2,165,421,1723,2601
North,MG_1,12:08,C,k(@),k_n,pre,2,98,471,1380,2619
North,MG_1,12:09,R,ntror(@),r_dz,post,2,71,511,1489,2743
North,MG_1,12:11,N,ap(@),p_dz,post,2,80,392,1454,2671
North,MG_1,12:12,C,k(@),k_v,pre,2,42,413,1355,2437
North,MG_1,12:14,V,p(@)tse,p_ts,pre,2,27,426,1354,2733
North,MG_1,12:18,V,m(@)k@,m_k,pre,1,67,535,1457,2642
North,MG_1,12:18,V,m@k(@),k_t,yes,2,164,526,1795,2602
North,MG_1,12:20,N,ap(@),p_a,post,2,20,687,1169,2320
North,MG_1,12:23,V,ak(@)ts@,k_ts,pre,2,31,414,1474,2600
North,MG_1,12:24,V,ak@ts(@),ts_p,yes,2,143,548,1568,2491
North,MG_1,12:24,V,bg(@),g_d,yes,2,94,434,1603,2485
North,MG_1,12:27,V,disik(@),k_p,yes,2,110,462,1850,2535
North,MG_1,12:27,N,p(@)ndika,p_n,yes,1,83,627,1628,2465
North,MG_1,12:33,V,dz(@)sum,dz_s,yes,1,109,528,1563,2474
North,MG_1,12:36,N,iepur(@),r_d,no,2,69,472,1305,2347
North,MG_1,12:36,N,p(@)ndik@,p_n,yes,1,98,617,1550,2596
North,MG_1,12:37,N,p@ndik(@),k_$,no,2,91,481,1709,2464
North,MG_1,12:38,V,disik(@),k_p,yes,2,117,412,1878,2424
North,MG_1,12:38,N,p(@)ndka,p_n,yes,1,75,560,1613,2380
North,MG_1,12:42,N,b(@)rbatu,b_r,pre,2,33,625,1348,2605
North,MG_1,12:44,V,disik(@),k_p,yes,2,143,480,1761,2361
North,MG_1,12:44,N,p(@)ndka,p_n,yes,1,79,574,1592,2488
North,MG_1,12:45,N,p(@)lumbu,p_l,pre,2,30,534,1209,2760
North,MG_1,12:50,N,p(@)ndk,p_n,yes,1,126,548,1734,2415
North,MG_1,12:50,N,p(@)lumbu,p_l,pre,2,34,533,1059,2601
North,MG_1,12:51,N,ou(@),u_$,no,2,101,676,1447,2564
North,MG_1,12:52,V,k(@)ts@,k_ts,pre,2,25,676,1488,2701
North,MG_1,12:52,V,k@ts(@),ts_S,yes,2,50,441,1678,2509
North,MG_1,12:52,A,St(@)rmitu,t_r,pre,1,24,437,1398,2517
North,MG_1,12:56,V,dz(@)si,dz_s,yes,1,93,440,1682,2486
North,MG_1,13:00,V,p(@)tsat@,p_ts,pre,2,37,510,1242,2631
North,MG_1,13:00,V,p@tsat(@),t_k,post,2,67,544,1452,2455
North,MG_1,13:05,A,mbar(@),r_i,post,2,34,605,1502,2385
North,MG_1,13:07,V,iNJ|adz(@),dz_f,post,2,51,516,1479,2699
North,MG_1,13:10,S,k(@)t@,k_t,yes,2,38,411,1589,2326
North,MG_1,13:10,S,k@t(@),t_n,post,2,52,394,1592,2336
North,MG_1,13:13,A,m(@)ratu,m_r,pre,2,30,673,1310,2510
North,MG_1,13:16,N,p(@)ni,p_n,yes,1,107,538,1741,2454
North,MG_1,13:17,A,arumn(@),n_$,post,2,140,708,1425,2516
North,MG_1,13:22,N,r(@)u,r_u,yes,1,204,584,1693,2399
North,MG_1,13:27,N,b(@)rbate,b_r,pre,2,35,498,1129,2516
North,MG_1,13:29,V,dz(@)s,dz_s,yes,1,94,453,1602,2540
North,MG_1,13:33,V,jin(@),n_dz,post,2,120,542,1444,2691
North,MG_1,13:33,V,dz(@)si,dz_s,yes,1,72,449,1421,2677
North,MG_1,13:34,V,askap(@),p_m,post,2,52,490,1416,2419
North,MG_1,13:35,C,k(@),k_s,pre,2,47,470,1628,2445
North,MG_1,13:42,N,r(@)u,r_u,yes,1,95,502,1620,2294
North,MG_1,13:45,R,akas(@),s_l,post,2,28,619,1470,2663
North,MG_1,13:45,N,b(@)rbat,b_r,pre,2,30,545,1362,2198
North,MG_1,13:46,R,akas(@),s_l,post,2,22,620,1377,2516
North,MG_1,13:55,N,tSorg(@),g_$,post,2,184,527,1639,2353
North,MG_1,13:59,V,dz(@)si,dz_s,yes,1,72,379,1684,2526
North,MG_1,14:03,Q,s(@),s_s,pre,2,35,351,1409,2926
North,MG_1,14:06,V,vindek(@),k_m,no,2,49,398,1612,2442
North,MG_1,14:09,N,tSorg(@),g_$,post,2,77,523,1517,2332
North,MG_1,14:15,N,uS(@),S_dz,post,2,70,414,1548,2670
North,MG_1,14:16,A,Ng(@)ts@t,g_ts,pre,2,45,407,1492,2580
North,MG_1,14:16,A,Ng@ts(@)t,ts_t,yes,1,96,488,1643,2491
North,MG_1,14:16,N,Sk(@)mb@,k_m,yes,2,101,514,1809,2464
North,MG_1,14:17,N,Sk@mb(@),b_dz,post,2,57,574,1563,2607
North,MG_1,14:18,V,iNJ|adz(@),dz_f,post,2,160,480,1556,2501
North,MG_1,14:23,V,dz(@)si,dz_s,yes,1,50,384,1525,2619
North,MG_1,14:25,V,sufl(@),l_f,yes,2,161,588,1427,2413
North,MG_1,14:27,V,iNJ|(@),J|_f,yes,2,134,567,1609,2484
North,MG_1,14:29,V,dz(@)s,dz_s,yes,1,134,420,1734,2374
North,MG_1,14:30,V,b(@)Sar@,b_S,pre,2,45,439,1532,2576
North,MG_1,14:30,V,b@Sar(@),r_d,post,2,111,657,1363,2457
North,MG_1,14:32,N,k(@)ne,k_n,yes,1,167,552,1831,2532
North,MG_1,14:32,V,dz(@)si,dz_s,yes,1,74,421,1564,2451
North,MG_1,14:35,V,fr(@)msir@,r_m,yes,1,66,546,1521,2291
North,MG_1,14:35,V,fr@msir(@),r_$,no,2,92,609,1610,2560
North,MG_1,14:37,V,b(@)g@,b_g,pre,2,61,653,1595,2555
North,MG_1,14:37,V,b@g(@),g_z,yes,2,100,396,1850,2578
North,MG_1,14:39,V,bag(@),g_z,post,2,98,484,1673,2650
North,MG_1,14:40,V,dz(@)si,dz_s,yes,1,54,395,1547,2765
North,MG_1,14:41,V,bag(@),g_z,post,2,85,358,1789,2612
North,MG_1,14:43,R,nafo(@),o_dz,post,2,78,503,1377,2482
North,MG_1,14:44,V,s(@)nt,s_n,yes,2,64,465,1468,2487
North,MG_1,14:44,N,Sk(@)mb@,k_m,yes,2,103,498,1858,2531
North,MG_1,14:44,N,Sk@mb(@),b_t,post,2,114,523,1708,2528
North,MG_1,14:45,V,aStiapt(@),t_p,post,2,83,501,1468,2466
North,MG_1,14:46,N,prints(@),ts_a,post,1,27,493,1636,2529
North,MG_1,14:46,R,akas(@),s_dz,post,2,74,613,1595,2656
North,MG_1,14:48,V,l(@)sar@,l_s,pre,2,35,576,1334,2640
North,MG_1,14:48,V,l@sar(@),r_m,post,2,55,626,1292,2549
North,MG_1,14:53,R,akas(@),s_$,post,2,68,728,1583,2486
North,MG_1,14:54,V,b(@)nar@,b_n,pre,2,44,544,1358,2452
North,MG_1,14:54,V,b@nar(@),r_$,post,2,149,630,1469,2514
North,MG_1,14:55,V,x(@)rsir@,x_r,pre,2,43,403,1521,2609
North,MG_1,14:55,V,x@rsir(@),r_$,post,2,106,488,1640,2471
North,MS_1,00:13,A,gol(@),l_n,post,2,108,563,1615,2517
North,MS_1,00:14,N,r(@)m@J,r_m,pre,2,51,513,1360,2256
North,MS_1,00:15,N,r@m(@)J,m_J,yes,1,132,654,1903,2660
North,MS_1,00:18,V,apres(@),s_d,post,2,96,421,1876,3002
North,MS_1,00:18,N,r(@)m@J,r_m,pre,2,51,473,1534,2469
North,MS_1,00:18,N,r@m(@)J,m_J,yes,1,52,628,1871,2575
North,MS_1,00:20,V,arm(@)s@,m_s,yes,2,82,533,1833,2552
North,MS_1,00:20,V,arm@s(@),s_d,post,2,96,309,1557,2697
North,MS_1,00:21,N,r(@)m@J,r_m,pre,2,50,469,1699,2112
North,MS_1,00:21,N,r@m(@)J,m_J,yes,1,81,687,1886,2684
North,MS_1,00:31,T,un(@),n_v,post,2,76,576,1398,2221
North,MS_1,00:31,N,vark(@),k_dz,post,2,54,513,1702,2377
North,MS_1,00:32,V,dz(@)si,dz_s,yes,1,98,343,1884,3140
North,MS_1,00:33,D,ai(@)nti,i_n,yes,1,36,530,2033,2313
North,MS_1,00:34,D,ai(@)nti,i_n,yes,1,65,530,1920,2601
North,MS_1,00:36,V,s(@)n,s_n,yes,2,178,540,1918,2819
North,MS_1,00:37,V,s(@)nt,s_n,yes,2,128,646,1917,2812
North,MS_1,00:37,V,dz(@)si,dz_s,yes,1,37,321,1525,2961
North,MS_1,00:38,P,k(@)ti,k_t,yes,2,64,343,2045,2594
North,MS_1,00:38,T,un(@),n_tS,post,2,80,394,2073,2900
North,MS_1,00:39,N,tSift(@),t_$,post,2,95,592,1886,2652
North,MS_1,00:41,T,un(@),n_k,post,2,108,481,1506,2452
North,MS_1,00:41,N,kapr(@),r_$,post,2,123,633,1802,2337
North,MS_1,00:44,N,iap(@),p_$,post,2,190,547,1765,2430
North,MS_1,00:46,V,s(@)n,s_n,yes,2,65,604,1821,2416
North,MS_1,00:52,P,aist(@),t_$,post,2,131,579,1652,2594
North,MS_1,00:53,C,k(@),k_u,no,2,15,460,1756,2828
North,MS_1,00:59,N,sk(@)ndur,k_n,yes,1,168,622,1809,2353
North,MS_1,00:59,C,k(@),k_i,pre,2,50,512,1756,2087
North,MS_1,01:02,V,d(@)tsem,d_ts,pre,1,96,406,1587,2745
North,MS_1,01:05,C,k(@)ndu,k_n,yes,1,73,556,1777,2199
North,MS_1,01:12,N,dz(@)li,dz_l,yes,1,156,680,2028,2680
North,MS_1,01:14,N,dz(@)li,dz_l,yes,1,69,540,2064,2709
North,MS_1,01:15,N,m(@)kari,m_k,pre,1,75,630,1460,2485
North,MS_1,01:22,C,k(@)nd,k_n,yes,1,60,622,1915,2461
North,MS_1,01:25,N,t(@)poxli,t_p,pre,2,123,445,1590,2344
North,MS_1,01:28,S,k(@)ti,k_t,yes,2,75,438,2008,2626
North,MS_1,01:28,P,n(@)s,n_s,yes,2,134,585,1886,2626
North,MS_1,01:35,V,iS(@),S_t,yes,2,228,650,1803,2738
North,MS_1,01:36,V,b(@)g@,b_g,pre,2,65,486,1584,2131
North,MS_1,01:36,V,b@g(@),g_d,yes,2,118,508,1952,2365
North,MS_1,01:39,D,tut(@),t_$,post,2,192,615,1541,2589
North,MS_1,01:42,V,dz(@)s@,dz_s,yes,1,111,583,1830,2780
North,MS_1,01:42,V,dz@s(@),s_i,post,2,39,394,1919,3153
North,MS_1,01:49,V,kis(@),s_$,post,2,193,572,1717,2614
North,MS_1,01:50,V,st(@)tu,t_t,pre,2,202,495,1518,2937
North,MS_1,01:51,M,treidz(@)tsiSapti,dz_ts,no,2,128,431,2082,2531
North,MS_1,01:52,N,dz(@)li,dz_l,yes,1,97,559,2036,2656
North,MS_1,01:53,M,treidz(@)tsiSapti,dz_ts,no,2,101,323,2039,3094
North,MS_1,01:57,P,(@)j,m_j,pre,1,36,419,1989,3235
North,MS_1,01:57,V,dz(@)k,dz_k,yes,1,79,489,1806,2430
North,MS_1,01:58,V,dz(@)ku,dz_k,yes,1,141,552,1695,2353
North,MS_1,02:02,V,tur(@),r_$,yes,2,192,677,1909,2480
North,MS_1,02:07,N,p(@)lumbu,p_l,pre,2,62,524,1234,2762
North,MS_1,02:08,M,patrudz(@)ts,dz_ts,yes,2,123,550,1842,2884
North,MS_1,02:09,V,tux(@),x_p,yes,2,149,601,1884,2668
North,MS_1,02:09,N,p(@)lumbu,p_l,pre,2,41,445,1262,2412
North,MS_1,02:10,N,fr(@)ndz@,r_n,yes,1,141,646,2015,2337
North,MS_1,02:10,N,fr@ndz(@),dz_d,post,1,110,429,1844,2944
North,MS_1,02:15,N,p(@)lumbu,p_l,pre,2,30,566,1321,2397
North,MS_1,02:15,V,v(@)dzuS,v_dz,pre,2,61,424,1492,2419
North,MS_1,02:18,V,m(@)k@,m_k,yes,1,134,603,1982,2615
North,MS_1,02:18,V,m@k(@),k_k,post,2,99,484,2254,2521
North,MS_1,02:18,N,k(@)rm@,k_r,yes,2,187,618,1820,2356
North,MS_1,02:18,N,k@rm(@),m_k,post,2,78,602,1749,2334
North,MS_1,02:18,C,k(@),k_j,pre,2,72,533,2020,2380
North,MS_1,02:19,N,k(@)rmi,k_r,yes,2,103,486,2036,2401
North,MS_1,02:20,P,(@)j,a_j,pre,1,66,467,1791,2157
North,MS_1,02:20,V,dz(@)si,dz_s,yes,1,44,501,1776,2817
North,MS_1,02:21,N,p(@)lumb,p_l,pre,2,47,478,1042,2212
North,MS_1,02:22,N,p(@)lumbu,p_l,pre,2,64,472,1006,2917
North,MS_1,02:22,V,biniadz(@),dz_k,post,2,94,463,1675,2551
North,MS_1,02:27,V,fak(@),k_$,post,2,84,400,1678,2355
North,MS_1,02:29,V,s(@)n,s_n,yes,2,73,549,1804,2832
North,MS_1,02:29,V,ar(@)m@n@,r_m,pre,2,68,418,1522,2449
North,MS_1,02:30,V,ar@m(@)n@,m_n,yes,1,125,562,1888,2494
North,MS_1,02:30,V,ar@m@n(@),n_$,post,2,59,558,1763,2655
North,MS_1,02:34,C,k(@)nd,k_n,yes,1,49,563,1833,2424
North,MS_1,02:35,V,iS(@),S_p,yes,2,138,615,1790,2646
North,MS_1,02:36,V,b(@)g@,b_g,pre,2,85,432,1715,2144
North,MS_1,02:36,V,b@g(@),g_a,yes,2,75,520,1993,2414
North,MS_1,02:37,N,k(@)lamea,k_l,pre,2,42,562,1413,2276
North,MS_1,02:38,R,aS(@),S_v,yes,1,198,568,1620,2336
North,MS_1,02:38,V,v(@)dzu,v_dz,pre,2,59,510,1311,2320
North,MS_1,02:40,N,k(@)rfusu,k_r,pre,2,47,600,1393,2258
North,MS_1,02:42,D,tut(@),t_n,post,2,75,492,1373,2241
North,MS_1,02:46,V,afl(@),l_$,yes,2,260,657,1898,2557
North,MS_1,02:51,N,dumnidz(@)lu,dz_l,yes,2,117,613,1768,2735
North,MS_1,02:53,V,dz(@)s@,dz_s,yes,1,115,561,1714,2543
North,MS_1,02:53,V,dz@s(@),s_t,post,2,66,509,1653,2858
North,MS_1,02:54,V,d(@)di,d_d,yes,2,87,547,1866,2780
North,MS_1,02:55,N,traves(@),s_i,post,2,102,502,1721,2842
North,MS_1,02:57,V,s(@)nt,s_n,yes,2,108,566,1745,2928
North,MS_1,03:01,R,r(@)m@neSti,r_m,no,2,39,444,1671,2406
North,MS_1,03:01,R,r@m(@)neSti,m_n,pre,1,45,427,2259,3154
North,MS_1,03:02,V,dz(@)si,dz_s,yes,1,63,561,1660,2620
North,MS_1,03:04,R,aS(@),S_a,yes,1,46,421,1993,2455
North,MS_1,03:04,R,aS(@),S_$,yes,1,73,432,2080,2526
North,MS_1,03:05,V,dz(@)si,dz_s,yes,1,35,371,2064,2950
North,MS_1,03:17,N,dumnidz(@),dz_ts,yes,2,176,546,1789,2705
North,MS_1,03:17,R,aS(@),S_dz,yes,1,251,557,2043,2438
North,MS_1,03:19,P,(@)j,a_j,pre,1,80,450,1945,2334
North,MS_1,03:22,C,k(@),k_e,pre,2,42,433,2042,2349
North,MS_1,03:31,D,alt(@),t_ts,post,2,38,466,1621,2878
North,MS_1,03:34,P,k(@),k_l,no,2,50,553,1566,2359
North,MS_1,03:35,V,ak(@)ts@,k_ts,pre,2,47,544,1752,2275
North,MS_1,03:35,V,ak@ts(@),ts_x,yes,2,110,576,1787,2444
North,MS_1,03:40,C,k(@),k_l,no,2,41,482,1649,2325
North,MS_1,03:40,V,ak(@)ts@,k_ts,pre,2,67,460,1638,3155
North,MS_1,03:40,V,ak@ts(@),ts_x,yes,2,108,591,1654,2311
North,MS_1,03:44,V,b(@)g@,b_g,pre,2,66,439,1683,2035
North,MS_1,03:45,V,b@g(@),g_m,yes,2,101,563,1711,2317
North,MS_1,03:46,V,bg(@),g_t,yes,2,74,498,1807,2435
North,MS_1,03:46,S,t(@),t_k,pre,2,72,465,1838,2541
North,MS_1,03:47,N,kund(@)rte,d_r,post,2,41,520,1519,2588
North,MS_1,03:47,S,k(@)t,k_t,yes,2,53,411,1818,2442
North,MS_1,03:49,P,(@)l,i_l,pre,1,45,617,1359,2239
North,MS_1,03:51,R,aS(@),S_@,yes,1,69,653,1935,2770
North,MS_1,03:51,P,(@)j,@_j,pre,1,30,695,1961,3009
North,MS_1,03:54,R,k(@)tse,k_ts,pre,2,126,434,2032,2582
North,MS_1,03:55,V,al(@)sat@,l_s,pre,2,44,538,1208,2879
North,MS_1,03:55,V,al@sat(@),t_t,post,2,169,456,1518,2795
North,MS_1,03:57,N,s(@)ndz@li,s_n,yes,1,107,582,1706,2595
North,MS_1,03:58,N,s@ndz(@)li,dz_l,post,1,35,456,1794,2723
North,MS_1,03:58,P,t(@)l,t_l,yes,2,66,583,1804,2658
North,MS_1,03:59,C,k(@),k_u,no,2,23,572,1349,2734
North,MS_1,04:01,A,s(@)kats,s_k,pre,2,93,516,1915,2329
North,MS_1,04:02,C,k(@),k_t,yes,2,185,524,1825,2369
North,MS_1,04:05,V,al(@)s@,l_s,pre,2,50,513,1504,2368
North,MS_1,04:05,V,al@s(@),s_a,yes,2,36,539,1757,2531
North,MS_1,04:08,N,s(@)ndzi,s_n,yes,1,136,581,1815,2741
North,MS_1,04:09,V,dz(@)si,dz_s,yes,1,30,337,1940,3188
North,MS_1,04:10,V,fak(@),k_k,post,2,90,491,1658,2496
North,MS_1,04:14,N,bot(@),t_t,post,2,102,490,1390,2665
North,MS_1,04:15,C,k(@),k_S,pre,2,36,423,1926,2315
North,MS_1,04:16,C,k(@),k_l,pre,2,35,578,1501,2367
North,MS_1,04:17,V,loaR(@),R_n,post,2,42,371,1374,2655
North,MS_1,04:21,V,leag(@),g_b,post,2,63,475,1492,2370
North,MS_1,04:21,D,tut(@),t_$,post,2,131,499,1662,2414
North,MS_1,04:25,R,aS(@),S_ts,yes,1,156,569,1837,2452
North,MS_1,04:25,V,s(@)ntu,s_n,yes,2,121,561,1682,2650
North,MS_1,04:28,T,n(@),n_b,pre,2,133,503,1499,2486
North,MS_1,04:29,V,liag(@),g_$,post,2,94,520,1875,2181
North,MS_1,04:32,N,x(@),x_$,pre,2,130,498,1754,2306
North,MS_1,04:33,N,x(@)v@,x_v,pre,2,68,539,1737,2326
North,MS_1,04:33,N,x@v(@),v_$,yes,2,231,648,1888,2588
North,MS_1,04:34,P,ai(@)nti,i_n,yes,1,156,651,2167,2631
North,MS_1,04:35,C,k(@),k_i,pre,2,65,407,2112,2313
North,MS_1,04:37,A,m(@)kat,m_k,pre,1,116,703,1438,2528
North,MS_1,04:41,V,ak(@)tsat@,k_ts,pre,2,74,557,1694,2346
North,MS_1,04:41,V,ak@tsat(@),t_d,post,2,145,397,1693,2935
North,MS_1,04:42,N,r(@)m@J,r_m,pre,2,75,535,1720,2445
North,MS_1,04:42,N,r@m(@)J,m_J,yes,1,107,651,1973,2382
North,MS_1,04:46,P,ai(@)n,i_n,yes,1,95,751,2048,2752
