phoneme,F1,F2,F3
,0,0,0
e-60%,512.7467662567366,1575.717684037983,2601.978112381663
,0,0,0
a-60%,669.9696413228403,1028.6289170910377,2705.004938264791
,0,0,0
u-60%,567.7489305218436,760.0010620348737,2734.170953756131
,0,0,0
o-60%,621.2902236865356,957.9262482155932,2674.716727827119
,0,0,0
@-60%,583.0383101041227,1161.276802896493,2382.8789844291696
,0,0,0
a-60%,587.5832069694525,948.475970105006,2784.4549615426195
,0,0,0
a-60%,560.3097416394232,989.465407512538,2608.315114463704
,0,0,0
i-60%,376.71375480680763,2058.537978734639,2990.4591700540186
,0,0,0
a-60%,501.9942555115195,968.6951900897002,2494.7065280814736
,0,0,0
o-60%,605.8126889764029,2316.2710881392222,3161.39198914766
,0,0,0
e-60%,526.6888269788236,1604.558100267771,2521.1716370119025
,0,0,0
i-60%,480.4796219961202,2152.0993193875374,2843.4764198203943
,0,0,0
a-60%,671.1318764107001,924.724718181728,2689.7903851401447
,0,0,0
a-60%,492.33384449978945,1199.942817958252,2737.893232406648
,0,0,0
i-60%,454.72740514278195,1581.2835891018876,2782.0296195199635
,0,0,0
a-60%,607.219171605249,1694.3770951379397,2589.5373717517614
,0,0,0
@-60%,483.571410822244,1489.8151952870633,2392.8260482264077
,0,0,0
e-60%,489.54523676252745,2198.9041145625997,3032.7963220982515
,0,0,0
a-60%,666.7708843236439,1489.8168856341774,2168.4363579367446
,0,0,0
o-60%,588.3370281334722,778.768887091205,2508.5951169525392
,0,0,0
a-60%,536.6234540444575,1034.3123622272497,2292.621258978065
,0,0,0
u-60%,369.30140612167173,1369.8058198297379,2970.5199623239155
,0,0,0
@-60%,462.2831296716549,1789.6619943060546,2672.1920993795597
,0,0,0
a-60%,640.7008155001358,1142.0046394653677,2719.292366286149
,0,0,0
@-60%,497.75553262324297,937.7754225133093,2851.81640618901
,0,0,0
i-60%,405.95875546740376,922.2643846854231,2816.3613848587734
,0,0,0
a-60%,641.9399351035526,1327.2787644605564,2397.2749337733294
,0,0,0
@-60%,517.597745114597,984.6995216827064,2363.430636657308
,0,0,0
e-60%,485.19900572025654,994.7374293758819,2607.754224999906
,0,0,0
a-60%,628.7291664039967,1293.731928285855,2537.0033837541296
,0,0,0
i-60%,426.391183959799,2274.1167903220635,2930.3085287023528
,0,0,0
i-60%,523.3529577825525,2132.955972563404,2899.4435100573205
,0,0,0
@-60%,557.9636738093865,1569.3813219901185,2539.9054110415145
,0,0,0
i-60%,472.85871059695296,2128.648892067564,2801.3932640272606
,0,0,0
a-60%,601.8022937747916,902.4175835959092,2825.6813418465954
,0,0,0
a-60%,704.3492332243279,1062.270584669654,2854.62963416078
,0,0,0
@-60%,435.78465915817424,582.0081103920485,2463.6196092217956
,0,0,0
i-60%,342.1603575668754,1060.251413053419,2497.2826120791015
,0,0,0
@-60%,543.4605755700756,1767.0905645132868,2650.1570890327666
,0,0,0
i-60%,653.2944369325531,1406.1682141494462,2542.149597978477
,0,0,0
a-60%,590.6668985575103,1112.9357814545774,2605.0537309766974
,0,0,0
a-60%,716.0132042091749,1101.8701567127832,2663.0607523707013
,0,0,0
i-60%,403.78572289265446,1914.4807927228624,2715.7555908264953
,0,0,0
a-60%,632.5353050588841,1119.3124465145029,2442.169418557787
,0,0,0
e-60%,468.3584913353597,1453.6449293162548,2386.3229962700602
,0,0,0
i-60%,395.6889908762173,1680.7168246110386,2708.1084326414048
,0,0,0
e-60%,542.6369124088435,1205.153540580371,2532.488766206379
,0,0,0
a-60%,675.0351596662449,1251.9624623161674,2420.1595916648184
,0,0,0
o-60%,558.9155859471229,861.3028680875406,2500.4463480089635
,0,0,0
a-60%,536.6757011564463,1139.1461223821284,2335.8477458479733
,0,0,0
o-60%,494.6597459544371,831.6981609330439,2559.8596630411425
,0,0,0
a-60%,535.9394527053712,1372.5417701638214,2562.710145159229
,0,0,0
@-60%,426.29543313187554,1737.3329116392492,2764.829367051672
,0,0,0
i-60%,357.89747433036825,1596.6250637989303,2717.1156604636003
,0,0,0
e-60%,487.7854017030631,2021.6064885506903,2933.6186514657666
,0,0,0
a-60%,555.3812100871525,1380.5851432889792,2179.7873681814376
,0,0,0
@-60%,379.56841331141516,1194.4570716449452,2358.0164369589447
,0,0,0
a-60%,534.3705798640958,1601.1186481275531,2678.6254893323553
,0,0,0
@-60%,452.337251405235,1028.0558366446644,2367.6330138097633
,0,0,0
e-60%,443.1629388963034,1917.1980416402184,2674.229681320036
,0,0,0
a-60%,655.2805331289046,1373.2728008571305,2402.4333936560215
,0,0,0
e-60%,438.6329620854329,2398.5388965305924,2950.24703632425
,0,0,0
i-60%,366.6287120138054,1769.1063411234293,2921.983597466729
,0,0,0
a-60%,611.1641978518545,1365.9296689516648,2732.435443352434
,0,0,0
a-60%,535.5623756761929,1038.8006441687642,2584.7924128231202
,0,0,0
i-60%,424.6237450196775,1886.6718090642978,2966.2313150971404
,0,0,0
i-60%,485.53869857980015,1882.0003948390959,2734.0854672995324
,0,0,0
u-60%,577.7080484590699,2602.106223486799,3168.8476515208226
,0,0,0
a-60%,596.1662804070779,816.8195212879249,2499.293536645921
,0,0,0
u-60%,443.59457606114023,1026.6251139177195,2664.2189735635566
,0,0,0
a-60%,633.3156083474049,1077.5442815542112,2489.834016254073
,0,0,0
i-60%,551.7754815981788,1396.059847989544,2355.1156094383077
,0,0,0
o-60%,583.9035939757713,864.8028273106015,2257.9640346749625
,0,0,0
a-60%,588.3279612249678,988.1348501081329,2531.7843524235586
,0,0,0
a-60%,595.4308040147722,1040.7278428955283,2289.7379397238365
,0,0,0
u-60%,434.4707763147149,1251.2643376512701,2601.824568136258
,0,0,0
@-60%,339.0080006152272,1242.1058807712702,2695.0422965790244
,0,0,0
u-60%,429.7990716209946,881.5457447580515,2759.239348571897
,0,0,0
@-60%,523.2307523803697,1011.0490376788721,2662.378319867568
,0,0,0
i-60%,417.866115473365,2339.4876930282894,3026.4474282514834
,0,0,0
@-60%,561.922546954923,1819.026705712138,2354.4731194280166
,0,0,0
i-60%,497.58010148986693,1735.471060686969,2907.6793719661628
,0,0,0
@-60%,383.58966574203356,1658.1188232803102,2884.3851272286956
,0,0,0
i-60%,407.07188506925485,2110.6646085951866,2555.7755841711237
,0,0,0
o-60%,466.65484650720305,863.1309577647804,2630.6653908344088
,0,0,0
i-60%,400.4997725802293,947.4524076832836,2634.7774153245527
,0,0,0
o-60%,465.44213259741707,723.4716673583458,2583.289073255371
,0,0,0
a-60%,614.2201184137434,1096.8144064900796,2574.290929058519
,0,0,0
i-60%,339.60508767985607,2370.1463239301324,2963.2576987060093
,0,0,0
e-60%,451.70885703536413,2089.5562204921744,2980.654439432627
,0,0,0
a-60%,636.7613613185911,1906.0472777186285,3131.992295803992
,0,0,0
a-60%,580.8577956237159,1072.153886138026,2491.2641261242225
,0,0,0
a-60%,509.7346673568153,864.0433161556927,2747.243481369424
,0,0,0
i-60%,371.56316784807694,2421.134266069144,2933.4873666583244
,0,0,0
u-60%,392.9224932975547,780.2437990257438,2626.4641843474647
,0,0,0
o-60%,439.14379724158033,804.5473073817065,2645.901952820542
,0,0,0
u-60%,487.4145248564956,850.3236844731897,2504.9170696627884
,0,0,0
a-60%,436.805222225712,724.3938491639001,2470.684571285001
,0,0,0
u-60%,282.64129421414964,904.5665135711247,2548.4312695463545
,0,0,0
@-60%,601.4906993949807,2161.3374804842747,2829.1426541715123
,0,0,0
u-60%,400.5735726403265,787.8985268531543,2633.060144879588
,0,0,0
u-60%,584.210072629464,1755.1033238462846,2734.3335641114063
,0,0,0
@-60%,598.9411845022236,1769.9534310131983,2520.4550989618097
,0,0,0
u-60%,533.4518474283445,1752.6239619667856,2343.6829690817613
,0,0,0
u-60%,598.3053062827065,671.0915044967979,2411.012757323083
,0,0,0
i-60%,436.3046714242963,1529.0857879122502,2570.9075167606866
,0,0,0
@-60%,521.0905747984664,1931.1369092635564,2912.106670744609
,0,0,0
u-60%,355.41720409954183,1407.8525989706327,2563.7193886022837
,0,0,0
i-60%,436.3332191384282,2049.7064521733037,2707.6666185607637
,0,0,0
e-60%,477.43486076422545,1961.584186804117,2496.0348005722426
,0,0,0
i-60%,355.60113850543746,2258.5159949178446,3072.9617686977767
,0,0,0
a-60%,630.4795077020406,1152.4102738138301,2699.8267603014565
,0,0,0
@-60%,563.152191017819,1786.2579969499634,2691.0537426341325
,0,0,0
e-60%,456.4846410145466,1895.9657525223263,2484.354694074397
,0,0,0
i-60%,448.58349767422465,1848.3105526763725,2273.933950624452
,0,0,0
@-60%,449.84063481515017,1447.552820254734,2565.666130690745
,0,0,0
i-60%,468.04151940610853,2140.223269709321,2538.1284147971933
,0,0,0
i-60%,430.7235824991984,2199.296209256786,2938.280852723341
,0,0,0
i-60%,407.6238391361049,1784.2228544908673,2479.4999411550616
,0,0,0
a-60%,556.2890307543963,1088.2745197008678,2239.9519420223023
,0,0,0
a-60%,503.98246076452574,966.8476655936124,2440.8596594505443
,0,0,0
a-60%,479.2246261792818,1187.646532267576,2240.9064291864593
,0,0,0
i-60%,374.0052658373874,2098.934375345714,3050.707881521702
,0,0,0
i-60%,428.1135227039162,2112.6790393697443,2904.5143030045806
,0,0,0
i-60%,570.8925138851166,2459.6477870097356,2953.673364349823
,0,0,0
a-60%,625.3711774931289,1434.0904060520425,2407.704357402102
,0,0,0
a-60%,572.5944223802491,1746.6369424824363,2904.112819683625
,0,0,0
a-60%,578.4979285613395,950.252569090986,2538.554127974073
,0,0,0
o-60%,541.455968554613,773.6364729207621,2808.304470918618
,0,0,0
i-60%,476.62951186278593,1838.9849991295598,2937.7115300187493
,0,0,0
o-60%,531.1908029838996,999.3176407590361,2705.934286819889
,0,0,0
a-60%,603.3673816340712,1267.426542340761,2822.920433542307
,0,0,0
a-60%,514.27282383954,1176.7198649124527,2780.24002716169
,0,0,0
i-60%,419.9297294190542,2268.221551995399,3043.853525739134
,0,0,0
a-60%,663.3870044041784,1586.1651568324858,2566.943245196354
,0,0,0
i-60%,592.7169074957013,1786.9855116295828,2765.7785315004885
,0,0,0
u-60%,461.6576766156985,978.1474547920996,2489.353158496842
,0,0,0
e-60%,599.615702703593,778.0761862733831,2502.4779451570025
,0,0,0
a-60%,582.6563789097564,945.2950699854777,2063.06849546848
,0,0,0
@-60%,431.81274548556,1644.2812506727669,2562.894919964784
,0,0,0
i-60%,449.9577700246485,1415.041268935931,2601.356294099883
,0,0,0
e-60%,494.9606015332746,1935.7168063995014,2655.0460281512246
,0,0,0
u-60%,658.1809357903239,1017.1454107373808,2688.374482963139
,0,0,0
@-60%,611.5246115956045,1245.425094961794,2461.1985499962952
,0,0,0
a-60%,610.8196446238358,1194.9764024670512,2392.2061110812188
,0,0,0
a-60%,546.7058338633464,1002.6548494319165,2777.7421289956333
,0,0,0
i-60%,420.3276647274222,2156.128497004018,2984.773803878007
,0,0,0
e-60%,441.9351071968318,1531.2274881950884,2462.310848072732
,0,0,0
i-60%,524.0840589366821,1899.8588223198265,2898.135291538005
,0,0,0
a-60%,409.8507745663377,1806.965823517535,2869.6803749222613
,0,0,0
o-60%,507.070245085251,799.6730646068322,2593.6406189716963
,0,0,0
i-60%,454.68764256989914,2254.3443559444695,2815.3012205006344
,0,0,0
e-60%,543.9997145658564,1651.5052409791306,2590.615082399255
,0,0,0
e-60%,622.2735218794562,1483.9272913917189,2565.0938577985635
,0,0,0
a-60%,708.006173317728,1030.942268951748,1906.3558313066137
,0,0,0
i-60%,707.6730224877919,924.6349198153023,2183.806483707767
,0,0,0
a-60%,649.8765066985,1419.580967367353,2176.4416757212134
,0,0,0
@-60%,566.8671448808746,1538.7743679359453,2363.1892345743745
,0,0,0
@-60%,422.41982111845596,1845.3175706370225,2753.2953073366084
,0,0,0
e-60%,548.1826464512822,1929.2701866693976,2982.5174434000655
,0,0,0
a-60%,611.8130140839479,1976.9133823830407,2876.2613660808015
,0,0,0
i-60%,493.5930591638082,1753.7896629464624,2472.1384542333867
,0,0,0
a-60%,653.8886880260304,950.4847504473426,2287.3777250940175
,0,0,0
@-60%,427.25166222788533,1288.3794827116394,2863.3259500707068
,0,0,0
o-60%,480.7165188258668,809.3012374051647,2847.2069673324127
,0,0,0
@-60%,466.19702081447605,1163.360928098181,2688.2604041404943
,0,0,0
a-60%,628.2453503619266,901.6204779278701,2699.432133952022
,0,0,0
a-60%,539.7688531856608,1002.5388442344521,2710.3474685060605
,0,0,0
i-60%,432.4462760867453,2238.197354223779,2944.8307138006444
,0,0,0
i-60%,410.59617596655534,2086.1285712967288,2757.0350669549557
,0,0,0
u-60%,495.56601641531904,916.3887690432315,2843.6013755376025
,0,0,0
o-60%,471.48912429125886,944.4605878823518,2811.0265585247134
,0,0,0
i-60%,532.9230340436586,1578.2980733383122,2266.6901747973843
,0,0,0
a-60%,548.8974387903419,1019.871532064737,2378.3943618911785
,0,0,0
e-60%,478.12402883303156,1371.3598430151683,2564.2707324161825
,0,0,0
i-60%,311.150421593871,2039.2702838763778,2876.494599065612
,0,0,0
e-60%,441.5466230930968,1739.9834750340933,2848.733075682836
,0,0,0
o-60%,569.4533153499004,850.0426984883854,2437.324687490387
,0,0,0
a-60%,483.93760007064884,1692.1711506727115,3025.8954593975373
,0,0,0
@-60%,382.71797960199785,1831.51423611103,2714.4838772697763
,0,0,0
i-60%,348.4962625038632,2053.6852659209662,2861.8319271230216
,0,0,0
i-60%,357.4281947386824,2296.525239527627,2822.2273153740252
,0,0,0
e-60%,390.52328313752895,2126.1009056424864,2859.485383280234
,0,0,0
@-60%,552.5262544278576,1970.9268533586273,2809.25006985049
,0,0,0
u-60%,447.87387347985964,686.4885987183285,2709.966786326687
,0,0,0
u-60%,562.2657381248847,935.8822588356695,2498.491326272225
,0,0,0
a-60%,634.9742047865731,946.8236964613697,2450.2455807211004
,0,0,0
@-60%,536.171669429512,1193.562500440662,2615.050109778191
,0,0,0
a-60%,575.9456872714942,971.5641870037707,2668.4270476376473
,0,0,0
a-60%,350.1777206130689,2039.691136160533,2858.1389667968783
,0,0,0
i-60%,424.41981137029757,2221.2756297731466,2903.31887412891
,0,0,0
u-60%,459.99847436802656,783.5403950602695,2500.803784887664
,0,0,0
o-60%,536.694935986925,818.247756926366,2794.3114897892237
,0,0,0
a-60%,432.9734114137144,905.0944071168005,2695.6523024300845
,0,0,0
@-60%,436.23941719533127,835.844474520648,2729.773749344396
,0,0,0
u-60%,332.5058060314936,940.9526283081891,2503.210517793087
,0,0,0
@-60%,363.9840167114936,947.337061076059,2596.9507696979394
,0,0,0
a-60%,626.4050486292921,1209.65220699536,2352.913034148752
,0,0,0
@-60%,548.0196167788296,1045.1754908609912,2376.1434495451304
,0,0,0
u-60%,406.84264995824003,1048.3250535797526,2603.392273281768
,0,0,0
a-60%,656.9784950125974,1128.3014778429101,2680.765703961876
,0,0,0
a-60%,589.3834614307268,1086.0496078068973,2406.924382144283
,0,0,0
a-60%,475.9653564928562,1665.5897479564276,2786.130888515234
,0,0,0
a-60%,359.8364742724457,585.9221449872666,2622.8311208903638
,0,0,0
i-60%,381.00494041208566,2026.5768944352621,2914.6515868420192
,0,0,0
i-60%,412.40563950452685,2159.14948495712,3038.064895356304
,0,0,0
a-60%,661.969147311491,1190.2530248742887,2557.8405601424174
,0,0,0
a-60%,533.8894928083375,1426.3278236479714,2731.4795889398697
,0,0,0
i-60%,448.0934659232738,2088.0927173785362,2655.3821659418822
,0,0,0
a-60%,511.139431090627,1498.201995454963,2745.1952195042363
,0,0,0
a-60%,645.9265961016387,1365.1570363599897,2559.0506891283876
,0,0,0
i-60%,610.0380140570394,1668.4376733047,2569.2709162836577
,0,0,0
u-60%,493.9391356175502,652.2935205544712,2714.7807819680534
,0,0,0
a-60%,534.1455151541658,756.158895391799,2699.4214719337624
,0,0,0
@-60%,519.323468776801,965.1997227032475,2677.0098641330624
,0,0,0
o-60%,451.94186080125905,1211.054997196967,2698.710639950063
,0,0,0
i-60%,445.93122197702314,1902.0147818803066,2563.883745054667
,0,0,0
i-60%,381.6209829536246,2057.261329265926,2624.7813604471157
,0,0,0
o-60%,479.79627379620337,959.440390048922,2440.215063350505
,0,0,0
o-60%,509.74590580792653,741.4603248327016,2526.2887168270217
,0,0,0
a-60%,544.573670409736,1055.5678531320932,2520.5025142969725
,0,0,0
i-60%,325.939617208461,2055.8735423639055,2656.9700903185744
,0,0,0
@-60%,448.06000962440316,1324.328962373311,2572.262675727329
,0,0,0
u-60%,519.9086624565035,1305.659427693304,2731.312993764122
,0,0,0
i-60%,347.2333158371291,1555.3226979496426,2731.6056850260566
,0,0,0
o-60%,505.0664742410288,1583.2203219525895,2631.882511331129
,0,0,0
u-60%,529.1231050533261,825.1546491079099,2541.0047640669713
,0,0,0
a-60%,533.967744957774,794.0224005531408,2579.642291757479
,0,0,0
o-60%,517.2662763606019,835.7173814753253,2616.338166766675
,0,0,0
a-60%,551.0384556748471,1491.9693324038096,2618.0587387150113
,0,0,0
a-60%,538.539869630534,1367.267054187743,2414.21225353276
,0,0,0
a-60%,628.9038404909766,1000.8599088473303,2440.3112350564993
,0,0,0
o-60%,470.35840089297255,1328.4351139282853,2815.85424832811
,0,0,0
a-60%,478.4803908635567,1658.794914174987,2435.1128548492948
,0,0,0
i-60%,279.2367486261674,2332.757838001197,2917.131733370314
,0,0,0
a-60%,672.8333047258223,2391.730793840567,3035.857399741643
,0,0,0
o-60%,556.1839976461313,914.9700362092507,2759.880264227396
,0,0,0
@-60%,547.7143015113443,988.6874912417184,2623.697133907648
,0,0,0
@-60%,456.636295776452,2037.465151861964,2767.5546868312963
,0,0,0
o-60%,467.2881613268775,1559.4271409336495,2340.299328973143
,0,0,0
i-60%,431.0340938483939,1542.006918696361,2487.0180063184084
,0,0,0
i-60%,459.6570315870412,2244.018832134364,2794.7764127117866
,0,0,0
@-60%,616.1502600706464,1275.0571238281887,2121.6262380355547
,0,0,0
a-60%,642.054928771224,1252.7089028135517,2599.666091318533
,0,0,0
u-60%,431.74261690931894,768.5318999565943,2494.4080214570604
,0,0,0
a-60%,561.6817028418733,1115.2577244633662,2412.2380340575833
,0,0,0
i-60%,355.4228644694781,2312.586617130162,2603.25331976737
,0,0,0
a-60%,529.7524545494782,809.5757459168353,2667.029827019059
,0,0,0
i-60%,430.87137660405193,1997.3313855576591,2906.4718222985543
,0,0,0
i-60%,431.9078202102524,1999.0023029038487,3000.449690599279
,0,0,0
u-60%,474.8134678341445,834.5457771225784,2703.2573498955985
,0,0,0
a-60%,604.7726788560125,747.7520132207469,2284.9953460164156
,0,0,0
@-60%,500.4810551249469,1216.0237916298386,2475.354939407066
,0,0,0
o-60%,468.0538064071796,1617.6096339041885,2241.605348886754
,0,0,0
i-60%,393.85007470560134,1915.6621657738986,2200.3805988705612
,0,0,0
i-60%,429.2240222396363,1234.746887542886,2428.632739156664
,0,0,0
u-60%,453.96651087419366,818.2457526076776,2455.2226263383586
,0,0,0
a-60%,494.959274206903,2270.1480478332933,2843.2172658314703
,0,0,0
a-60%,624.1425101816882,1149.3919979052425,2566.409761880999
,0,0,0
@-60%,585.6752474659483,1015.3160394823951,2216.2502338162494
,0,0,0
a-60%,596.8149468009805,1546.5158088156177,2836.554920261213
,0,0,0
o-60%,531.6969932752588,1783.9130796684644,2924.99839153548
,0,0,0
a-60%,545.9780812702386,1147.2811723898362,2521.2483724141734
,0,0,0
@-60%,636.599923025691,1876.093113418539,2543.910850012862
,0,0,0
@-60%,519.6233671336473,741.9907203496789,2214.1329661970976
,0,0,0
u-60%,502.8084573806501,1180.2426813992313,2638.575948446578
,0,0,0
e-60%,467.613035778678,1360.3899061910108,2573.1829643431684
,0,0,0
i-60%,454.5832798197259,1711.5306639573414,2655.003692655241
,0,0,0
@-60%,441.6142924632499,1447.5475347272363,2505.4428456044166
,0,0,0
i-60%,391.51939591755604,1695.635538786363,2595.0644865894974
,0,0,0
o-60%,501.46053350534913,1120.8408465427058,2430.2525426606794
,0,0,0
i-60%,361.70308132135733,1936.812272996165,2805.5977653999244
,0,0,0
i-60%,331.05899090650155,1927.2068557895223,2862.289972130267
,0,0,0
a-60%,451.9025011479613,2018.7295438223746,2867.4672833206414
,0,0,0
a-60%,453.6926494291266,2389.645825088543,3158.4604409378458
,0,0,0
i-60%,334.50648000848486,2384.706099372437,3124.5054542776147
,0,0,0
i-60%,625.8345962845051,1517.914513187464,2059.732856282043
,0,0,0
a-60%,641.8171880055778,1055.7637166375102,2209.101027007799
,0,0,0
a-60%,637.7339538777798,1327.0478691317337,2039.405439907226
,0,0,0
o-60%,561.2122769744746,1219.7768462272415,2444.4319066116786
,0,0,0
u-60%,484.03943496815697,1105.8283057516264,2866.964877469812
,0,0,0
a-60%,653.7132204776633,1719.3800416027234,3035.700441859637
,0,0,0
a-60%,616.9267818171726,952.4384067911095,2575.522438247297
,0,0,0
o-60%,591.4665744080281,794.5755462131089,2652.7824451231613
,0,0,0
o-60%,524.3372101418247,1169.0641875701463,2588.044315794993
,0,0,0
a-60%,591.4286489543389,1451.4664922952022,2305.610288817224
,0,0,0
i-60%,664.0413916091331,843.7406391197884,2238.3730621378368
,0,0,0
a-60%,699.0161103473871,960.6309543792468,2332.23708649032
,0,0,0
u-60%,495.084290813855,933.1458658342035,2363.737674955324
,0,0,0
i-60%,407.44066953795794,1580.7727622329576,2067.366294650609
,0,0,0
u-60%,454.24333687293205,780.3445748806354,2346.9587968005853
